Energy 5 			# in MeV 
Cross_section 0.000517 		# in barn

Multiplicity alpha 0.000025
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 94.2500 	 9.0000e-03	8.5e-03	7.8e-03	6.0e-03	3.9e-03	2.1e-03	1.0e-03	4.1e-04	1.6e-04	1.9e-05	2.4e-06	3.8e-07	9.7e-08	4.3e-08
	 97.5000 	 9.0000e-03	9.0e-03	8.2e-03	6.2e-03	3.9e-03	2.0e-03	9.3e-04	3.6e-04	1.3e-04	1.4e-05	1.6e-06	2.2e-07	4.9e-08	2.1e-08
	 100.7500 	 8.9881e-03	9.7e-03	8.7e-03	6.4e-03	3.9e-03	2.0e-03	8.5e-04	3.2e-04	1.1e-04	1.0e-05	1.0e-06	1.3e-07	2.7e-08	1.1e-08
	 104.0000 	 8.9129e-03	1.1e-02	9.2e-03	6.6e-03	3.9e-03	1.9e-03	7.7e-04	2.8e-04	8.8e-05	7.2e-06	6.1e-07	6.7e-08	1.3e-08	4.9e-09
	 107.2500 	 8.7872e-03	1.1e-02	9.4e-03	6.7e-03	3.8e-03	1.8e-03	6.9e-04	2.4e-04	7.0e-05	5.1e-06	3.6e-07	3.4e-08	6.1e-09	2.1e-09
	 110.5000 	 8.3422e-03	1.1e-02	9.4e-03	6.5e-03	3.6e-03	1.6e-03	6.0e-04	1.9e-04	5.3e-05	3.3e-06	1.9e-07	1.7e-08	2.8e-09	9.3e-10
	 113.7500 	 7.8029e-03	1.1e-02	9.3e-03	6.2e-03	3.4e-03	1.5e-03	5.0e-04	1.4e-04	3.8e-05	2.0e-06	9.0e-08	6.5e-09	9.2e-10	2.9e-10
	 117.0000 	 7.6403e-03	1.1e-02	9.4e-03	6.2e-03	3.2e-03	1.3e-03	4.3e-04	1.1e-04	2.9e-05	1.3e-06	1.2e-07	1.1e-06	1.0e-05	3.9e-05
	 120.2500 	 7.5888e-03	1.2e-02	9.8e-03	6.3e-03	3.1e-03	1.2e-03	3.8e-04	9.6e-05	2.2e-05	8.2e-07	2.8e-07	5.1e-06	4.8e-05	1.8e-04
	 123.5000 	 7.3966e-03	1.2e-02	9.9e-03	6.3e-03	2.9e-03	1.1e-03	3.0e-04	7.2e-05	1.5e-05	4.6e-07	3.5e-07	6.9e-06	6.5e-05	2.5e-04
	 126.7500 	 4.2944e-03	7.2e-03	6.1e-03	3.8e-03	1.7e-03	5.5e-04	1.4e-04	3.0e-05	5.4e-06	1.3e-07	1.1e-07	2.2e-06	2.1e-05	7.9e-05
	 130.0000 	 1.0790e-03	2.0e-03	1.7e-03	9.7e-04	4.1e-04	1.2e-04	2.8e-05	4.9e-06	7.1e-07	8.3e-09	5.7e-11	8.1e-14	0.0e+00	0.0e+00

Multiplicity deuteron 0.056770
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.2500 	 3.1038e-07	1.7e-08	1.8e-08	1.8e-08	1.8e-08	1.8e-08	1.9e-08	2.0e-08	2.1e-08	2.3e-08	2.7e-08	3.1e-08	3.5e-08	3.8e-08
	 6.5000 	 2.5572e-05	1.6e-06	1.6e-06	1.6e-06	1.6e-06	1.6e-06	1.7e-06	1.7e-06	1.8e-06	1.9e-06	2.2e-06	2.6e-06	2.9e-06	3.2e-06
	 9.7500 	 3.7857e-04	4.0e-05	4.0e-05	3.9e-05	3.8e-05	3.6e-05	3.4e-05	3.3e-05	3.1e-05	2.8e-05	2.6e-05	2.6e-05	2.7e-05	2.7e-05
	 13.0000 	 6.3490e-04	1.0e-04	1.0e-04	9.2e-05	8.8e-05	8.1e-05	7.3e-05	6.6e-05	5.8e-05	4.4e-05	3.5e-05	3.0e-05	2.8e-05	2.7e-05
	 16.2500 	 6.3731e-04	1.2e-04	1.2e-04	1.1e-04	1.0e-04	9.3e-05	8.1e-05	7.0e-05	5.9e-05	4.3e-05	3.0e-05	2.4e-05	1.9e-05	1.8e-05
	 19.5000 	 6.0598e-04	1.3e-04	1.2e-04	1.2e-04	1.1e-04	9.6e-05	8.3e-05	7.0e-05	5.8e-05	3.8e-05	2.5e-05	1.8e-05	1.4e-05	1.2e-05
	 22.7500 	 5.7660e-04	1.3e-04	1.3e-04	1.3e-04	1.2e-04	9.8e-05	8.3e-05	6.8e-05	5.5e-05	3.4e-05	2.2e-05	1.5e-05	1.1e-05	9.2e-06
	 26.0000 	 5.5337e-04	1.4e-04	1.4e-04	1.3e-04	1.2e-04	9.8e-05	8.2e-05	6.6e-05	5.3e-05	3.1e-05	1.9e-05	1.2e-05	8.4e-06	6.9e-06
	 29.2500 	 5.4558e-04	1.5e-04	1.5e-04	1.3e-04	1.2e-04	1.0e-04	8.2e-05	6.6e-05	5.1e-05	2.8e-05	1.6e-05	9.6e-06	6.6e-06	5.4e-06
	 32.5000 	 5.4117e-04	1.6e-04	1.5e-04	1.4e-04	1.3e-04	1.1e-04	8.4e-05	6.5e-05	4.9e-05	2.6e-05	1.4e-05	8.0e-06	5.3e-06	4.2e-06
	 35.7500 	 5.4027e-04	1.7e-04	1.6e-04	1.5e-04	1.3e-04	1.1e-04	8.5e-05	6.5e-05	4.8e-05	2.5e-05	1.3e-05	6.7e-06	4.3e-06	3.3e-06
	 39.0000 	 5.4643e-04	1.9e-04	1.8e-04	1.6e-04	1.4e-04	1.1e-04	8.8e-05	6.5e-05	4.6e-05	2.2e-05	1.1e-05	5.6e-06	3.4e-06	2.6e-06
	 42.2500 	 5.5731e-04	2.1e-04	2.0e-04	1.8e-04	1.6e-04	1.2e-04	9.1e-05	6.6e-05	4.5e-05	2.0e-05	9.3e-06	4.6e-06	2.7e-06	2.0e-06
	 45.5000 	 5.7190e-04	2.3e-04	2.2e-04	1.9e-04	1.7e-04	1.2e-04	9.4e-05	6.7e-05	4.4e-05	1.9e-05	8.0e-06	3.8e-06	2.2e-06	1.5e-06
	 48.7500 	 5.9351e-04	2.6e-04	2.4e-04	2.1e-04	1.8e-04	1.3e-04	9.8e-05	6.8e-05	4.4e-05	1.7e-05	6.9e-06	3.0e-06	1.7e-06	1.1e-06
	 52.0000 	 6.1763e-04	2.9e-04	2.7e-04	2.4e-04	1.9e-04	1.4e-04	1.0e-04	6.8e-05	4.3e-05	1.6e-05	5.9e-06	2.4e-06	1.3e-06	8.5e-07
	 55.2500 	 6.4583e-04	3.2e-04	3.0e-04	2.6e-04	2.1e-04	1.6e-04	1.1e-04	6.8e-05	4.2e-05	1.4e-05	5.0e-06	1.9e-06	9.5e-07	6.1e-07
	 58.5000 	 6.7558e-04	3.5e-04	3.3e-04	2.9e-04	2.3e-04	1.7e-04	1.1e-04	6.8e-05	4.0e-05	1.3e-05	4.1e-06	1.5e-06	6.9e-07	4.3e-07
	 61.7500 	 7.0406e-04	3.9e-04	3.7e-04	3.2e-04	2.5e-04	1.8e-04	1.1e-04	6.8e-05	3.9e-05	1.2e-05	3.4e-06	1.1e-06	5.0e-07	3.0e-07
	 65.0000 	 7.3250e-04	4.4e-04	4.1e-04	3.5e-04	2.7e-04	1.9e-04	1.2e-04	6.7e-05	3.6e-05	1.0e-05	2.7e-06	8.3e-07	3.5e-07	2.0e-07
	 68.2500 	 7.6084e-04	4.9e-04	4.6e-04	3.8e-04	2.9e-04	1.9e-04	1.2e-04	6.5e-05	3.4e-05	8.6e-06	2.1e-06	6.1e-07	2.4e-07	1.4e-07
	 71.5000 	 7.8873e-04	5.4e-04	5.1e-04	4.1e-04	3.0e-04	2.0e-04	1.2e-04	6.4e-05	3.2e-05	7.3e-06	1.6e-06	4.3e-07	1.6e-07	8.8e-08
	 74.7500 	 8.1768e-04	6.0e-04	5.6e-04	4.5e-04	3.2e-04	2.1e-04	1.2e-04	6.1e-05	2.9e-05	6.1e-06	1.2e-06	3.0e-07	1.0e-07	5.5e-08
	 78.0000 	 8.5022e-04	6.6e-04	6.1e-04	4.9e-04	3.4e-04	2.2e-04	1.2e-04	5.8e-05	2.7e-05	5.0e-06	9.1e-07	2.1e-07	6.7e-08	3.4e-08
	 81.2500 	 8.8383e-04	7.2e-04	6.7e-04	5.3e-04	3.6e-04	2.2e-04	1.1e-04	5.5e-05	2.4e-05	4.1e-06	6.6e-07	1.4e-07	4.0e-08	2.0e-08
	 84.5000 	 9.1265e-04	7.9e-04	7.3e-04	5.7e-04	3.8e-04	2.2e-04	1.1e-04	5.1e-05	2.2e-05	3.2e-06	4.7e-07	9.0e-08	2.5e-08	1.2e-08
	 87.7500 	 9.3818e-04	8.6e-04	8.0e-04	6.1e-04	3.9e-04	2.2e-04	1.0e-04	4.7e-05	1.9e-05	2.5e-06	3.3e-07	5.5e-08	1.4e-08	6.3e-09
	 91.0000 	 9.6000e-04	9.4e-04	8.6e-04	6.5e-04	4.1e-04	2.2e-04	1.0e-04	4.3e-05	1.6e-05	1.9e-06	2.2e-07	3.2e-08	7.7e-09	3.2e-09
	 94.2500 	 9.7478e-04	1.0e-03	9.1e-04	6.9e-04	4.3e-04	2.2e-04	9.7e-05	3.9e-05	1.4e-05	1.4e-06	1.5e-07	1.9e-08	4.3e-09	1.7e-09
	 97.5000 	 9.8943e-04	1.1e-03	9.7e-04	7.4e-04	4.4e-04	2.2e-04	9.4e-05	3.5e-05	1.2e-05	1.0e-06	9.1e-08	1.0e-08	2.2e-09	8.0e-10
	 100.7500 	 1.0259e-03	1.3e-03	1.0e-03	7.9e-04	4.6e-04	2.2e-04	9.0e-05	3.1e-05	1.0e-05	7.6e-07	5.8e-08	6.0e-09	1.1e-09	4.1e-10
	 104.0000 	 1.1133e-03	1.4e-03	1.2e-03	8.5e-04	4.9e-04	2.2e-04	8.6e-05	2.8e-05	8.3e-06	5.5e-07	3.6e-08	2.9e-09	5.0e-10	1.7e-10
	 107.2500 	 1.2062e-03	1.5e-03	1.3e-03	9.3e-04	5.1e-04	2.2e-04	8.2e-05	2.5e-05	6.8e-06	3.9e-07	2.2e-08	2.4e-09	1.7e-08	1.1e-07
	 110.5000 	 1.2799e-03	1.7e-03	1.5e-03	1.0e-03	5.4e-04	2.2e-04	7.8e-05	2.2e-05	5.6e-06	2.7e-07	1.4e-08	1.1e-07	3.0e-06	1.7e-05
	 113.7500 	 1.3609e-03	1.9e-03	1.7e-03	1.2e-03	5.7e-04	2.3e-04	7.4e-05	2.0e-05	4.6e-06	1.9e-07	9.3e-09	4.1e-07	9.8e-06	5.2e-05
	 117.0000 	 1.5079e-03	2.2e-03	2.0e-03	1.3e-03	6.1e-04	2.3e-04	7.0e-05	1.8e-05	3.7e-06	1.3e-07	9.5e-08	2.2e-06	2.5e-05	1.0e-04
	 120.2500 	 1.6899e-03	2.6e-03	2.2e-03	1.4e-03	6.5e-04	2.3e-04	6.6e-05	1.6e-05	2.9e-06	9.1e-08	3.3e-07	6.3e-06	5.1e-05	1.7e-04
	 123.5000 	 1.1282e-03	1.9e-03	1.6e-03	9.7e-04	4.3e-04	1.4e-04	3.5e-05	7.0e-06	1.1e-06	2.3e-08	1.1e-07	2.1e-06	1.6e-05	5.4e-05
	 126.7500 	 1.7614e-04	3.4e-04	2.8e-04	1.6e-04	6.7e-05	1.9e-05	3.8e-06	6.0e-07	7.7e-08	6.8e-10	4.6e-12	1.2e-14	0.0e+00	0.0e+00
	 130.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.024950
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.2500 	 3.2637e-05	5.7e-08	6.7e-08	1.0e-07	1.7e-07	2.8e-07	4.7e-07	7.7e-07	1.1e-06	2.1e-06	3.5e-06	4.9e-06	5.9e-06	7.5e-06
	 6.5000 	 2.0330e-03	1.4e-04	1.4e-04	1.4e-04	1.4e-04	1.5e-04	1.4e-04	1.4e-04	1.5e-04	1.6e-04	1.8e-04	1.8e-04	1.9e-04	1.9e-04
	 9.7500 	 1.6263e-04	1.6e-05	1.6e-05	1.5e-05	1.5e-05	1.5e-05	1.4e-05	1.4e-05	1.4e-05	1.2e-05	1.2e-05	1.3e-05	1.4e-05	1.5e-05
	 13.0000 	 3.7980e-04	2.5e-05	2.5e-05	2.5e-05	2.5e-05	2.5e-05	2.6e-05	2.6e-05	2.7e-05	2.9e-05	3.1e-05	3.4e-05	3.7e-05	3.8e-05
	 16.2500 	 1.4983e-03	1.2e-04	1.2e-04	1.2e-04	1.2e-04	1.2e-04	1.1e-04	1.1e-04	1.1e-04	1.1e-04	1.2e-04	1.2e-04	1.4e-04	1.4e-04
	 19.5000 	 2.5816e-03	2.2e-04	2.2e-04	2.2e-04	2.1e-04	2.1e-04	2.0e-04	2.0e-04	2.0e-04	1.9e-04	2.0e-04	2.1e-04	2.3e-04	2.4e-04
	 22.7500 	 1.8306e-03	1.8e-04	1.8e-04	1.7e-04	1.7e-04	1.6e-04	1.5e-04	1.5e-04	1.4e-04	1.3e-04	1.3e-04	1.4e-04	1.5e-04	1.6e-04
	 26.0000 	 8.3919e-04	1.1e-04	1.1e-04	1.1e-04	1.0e-04	9.5e-05	8.5e-05	7.7e-05	7.0e-05	5.8e-05	5.1e-05	5.0e-05	5.0e-05	5.1e-05
	 29.2500 	 4.2566e-04	7.0e-05	7.0e-05	6.6e-05	6.1e-05	5.5e-05	4.8e-05	4.2e-05	3.7e-05	2.9e-05	2.4e-05	2.2e-05	2.1e-05	2.2e-05
	 32.5000 	 1.5786e-04	3.0e-05	3.0e-05	2.8e-05	2.6e-05	2.3e-05	2.0e-05	1.7e-05	1.4e-05	1.0e-05	7.9e-06	6.8e-06	6.3e-06	6.1e-06
	 35.7500 	 8.2235e-05	1.8e-05	1.7e-05	1.6e-05	1.5e-05	1.3e-05	1.1e-05	9.4e-06	7.7e-06	5.1e-06	3.3e-06	2.3e-06	1.8e-06	1.6e-06
	 39.0000 	 8.7250e-05	2.1e-05	2.0e-05	1.9e-05	1.7e-05	1.5e-05	1.3e-05	9.9e-06	8.1e-06	5.0e-06	3.0e-06	2.0e-06	1.4e-06	1.2e-06
	 42.2500 	 9.4576e-05	2.5e-05	2.4e-05	2.3e-05	2.0e-05	1.7e-05	1.5e-05	1.1e-05	8.7e-06	5.0e-06	2.8e-06	1.8e-06	1.1e-06	9.4e-07
	 45.5000 	 1.0053e-04	2.9e-05	2.8e-05	2.7e-05	2.3e-05	2.0e-05	1.6e-05	1.2e-05	9.2e-06	4.9e-06	2.6e-06	1.5e-06	9.6e-07	7.5e-07
	 48.7500 	 1.0640e-04	3.4e-05	3.3e-05	3.1e-05	2.7e-05	2.2e-05	1.7e-05	1.4e-05	9.7e-06	4.8e-06	2.5e-06	1.3e-06	8.2e-07	6.2e-07
	 52.0000 	 1.1141e-04	4.0e-05	3.9e-05	3.5e-05	3.0e-05	2.5e-05	1.8e-05	1.4e-05	9.8e-06	4.6e-06	2.2e-06	1.1e-06	6.7e-07	4.9e-07
	 55.2500 	 1.1551e-04	4.5e-05	4.4e-05	4.0e-05	3.3e-05	2.6e-05	2.0e-05	1.4e-05	9.7e-06	4.3e-06	1.9e-06	9.2e-07	5.3e-07	3.7e-07
	 58.5000 	 1.1938e-04	5.0e-05	4.8e-05	4.3e-05	3.6e-05	2.8e-05	2.1e-05	1.4e-05	9.5e-06	4.0e-06	1.6e-06	7.3e-07	4.0e-07	2.7e-07
	 61.7500 	 1.2421e-04	5.5e-05	5.3e-05	4.7e-05	3.8e-05	2.9e-05	2.1e-05	1.4e-05	9.2e-06	3.5e-06	1.3e-06	5.6e-07	2.9e-07	1.9e-07
	 65.0000 	 1.2891e-04	6.0e-05	5.7e-05	5.0e-05	4.0e-05	3.0e-05	2.1e-05	1.3e-05	8.5e-06	3.0e-06	1.1e-06	4.1e-07	2.0e-07	1.3e-07
	 68.2500 	 1.2900e-04	6.3e-05	6.0e-05	5.2e-05	4.1e-05	3.0e-05	2.1e-05	1.3e-05	7.7e-06	2.5e-06	8.1e-07	3.0e-07	1.4e-07	8.5e-08
	 71.5000 	 1.2021e-04	6.5e-05	6.3e-05	5.3e-05	4.1e-05	2.9e-05	2.0e-05	1.1e-05	6.8e-06	2.1e-06	5.9e-07	2.0e-07	8.8e-08	5.3e-08
	 74.7500 	 1.1050e-04	6.7e-05	6.4e-05	5.4e-05	4.1e-05	2.8e-05	1.8e-05	1.0e-05	5.9e-06	1.6e-06	4.2e-07	1.3e-07	5.4e-08	3.1e-08
	 78.0000 	 1.0521e-04	6.8e-05	6.4e-05	5.4e-05	4.0e-05	2.7e-05	1.7e-05	9.0e-06	5.0e-06	1.3e-06	3.0e-07	8.7e-08	3.3e-08	1.9e-08
	 81.2500 	 1.0074e-04	6.9e-05	6.4e-05	5.3e-05	3.9e-05	2.6e-05	1.5e-05	8.0e-06	4.1e-06	9.2e-07	2.0e-07	5.1e-08	1.8e-08	9.9e-09
	 84.5000 	 9.5283e-05	6.9e-05	6.4e-05	5.3e-05	3.7e-05	2.4e-05	1.3e-05	7.0e-06	3.4e-06	6.8e-07	1.3e-07	3.1e-08	1.0e-08	5.5e-09
	 87.7500 	 8.8724e-05	6.9e-05	6.3e-05	5.1e-05	3.6e-05	2.2e-05	1.2e-05	5.9e-06	2.7e-06	4.8e-07	8.4e-08	1.8e-08	5.4e-09	2.8e-09
	 91.0000 	 8.2000e-05	6.8e-05	6.2e-05	4.9e-05	3.4e-05	2.0e-05	1.0e-05	4.9e-06	2.1e-06	3.4e-07	5.1e-08	9.6e-09	2.7e-09	1.3e-09
	 94.2500 	 7.5449e-05	6.7e-05	6.1e-05	4.7e-05	3.2e-05	1.8e-05	8.7e-06	4.0e-06	1.6e-06	2.3e-07	3.1e-08	5.3e-09	1.4e-09	6.5e-10
	 97.5000 	 6.8936e-05	6.5e-05	6.0e-05	4.5e-05	2.9e-05	1.6e-05	7.6e-06	3.2e-06	1.3e-06	1.5e-07	1.7e-08	2.6e-09	6.0e-10	2.5e-10
	 100.7500 	 6.2654e-05	6.3e-05	5.8e-05	4.3e-05	2.7e-05	1.4e-05	6.5e-06	2.5e-06	9.4e-07	9.5e-08	9.7e-09	1.4e-09	2.9e-10	1.2e-10
	 104.0000 	 5.6582e-05	6.1e-05	5.5e-05	4.0e-05	2.4e-05	1.2e-05	5.4e-06	1.9e-06	6.7e-07	5.9e-08	5.1e-09	6.0e-10	1.2e-10	4.5e-11
	 107.2500 	 5.0531e-05	5.8e-05	5.2e-05	3.8e-05	2.2e-05	1.1e-05	4.3e-06	1.5e-06	4.7e-07	3.6e-08	2.6e-09	2.5e-10	4.4e-11	1.5e-11
	 110.5000 	 4.4382e-05	5.4e-05	4.8e-05	3.4e-05	1.9e-05	9.1e-06	3.4e-06	1.1e-06	3.2e-07	2.1e-08	1.3e-09	1.1e-10	1.9e-11	6.3e-12
	 113.7500 	 3.8286e-05	5.0e-05	4.4e-05	3.0e-05	1.7e-05	7.3e-06	2.6e-06	7.8e-07	2.0e-07	1.1e-08	5.4e-10	3.8e-11	5.2e-12	1.6e-12
	 117.0000 	 3.2425e-05	4.5e-05	3.9e-05	2.7e-05	1.4e-05	5.8e-06	1.9e-06	5.4e-07	1.3e-07	6.0e-09	2.6e-10	1.6e-11	2.0e-12	5.6e-13
	 120.2500 	 2.6753e-05	3.9e-05	3.4e-05	2.3e-05	1.1e-05	4.4e-06	1.4e-06	3.5e-07	7.6e-08	2.8e-09	8.8e-11	4.8e-12	5.5e-13	1.5e-13
	 123.5000 	 2.1129e-05	3.3e-05	2.8e-05	1.8e-05	8.7e-06	3.2e-06	9.2e-07	2.1e-07	4.3e-08	1.3e-09	3.8e-11	3.3e-11	4.4e-10	2.1e-09
	 126.7500 	 1.5347e-05	2.5e-05	2.2e-05	1.4e-05	6.1e-06	2.1e-06	5.6e-07	1.2e-07	2.2e-08	5.5e-10	5.7e-11	1.3e-09	1.8e-08	8.6e-08
	 130.0000 	 9.8371e-06	1.7e-05	1.5e-05	8.7e-06	3.7e-06	1.2e-06	2.9e-07	5.4e-08	8.5e-09	1.5e-10	7.8e-11	2.7e-09	3.7e-08	1.8e-07

Energy_fraction_recoils 0.003040

#################################################################################################################################################

Energy 140 			# in MeV 
Cross_section 1.704000 		# in barn

Multiplicity proton 0.790500
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 3.5000 	 1.3860e-03	8.5e-05	8.5e-05	8.5e-05	9.3e-05	9.3e-05	9.3e-05	9.3e-05	1.0e-04	1.1e-04	1.2e-04	1.3e-04	1.4e-04	1.5e-04
	 7.0000 	 5.6500e-03	4.7e-04	4.7e-04	4.7e-04	4.6e-04	4.6e-04	4.5e-04	4.4e-04	4.3e-04	4.4e-04	4.4e-04	4.6e-04	4.7e-04	4.9e-04
	 10.5000 	 1.0285e-02	1.1e-03	1.1e-03	1.0e-03	1.0e-03	9.6e-04	9.3e-04	8.9e-04	8.5e-04	7.8e-04	7.3e-04	7.1e-04	6.9e-04	6.9e-04
	 14.0000 	 1.5000e-02	2.2e-03	2.1e-03	2.1e-03	2.0e-03	1.8e-03	1.7e-03	1.5e-03	1.4e-03	1.1e-03	9.0e-04	7.5e-04	6.7e-04	6.3e-04
	 17.5000 	 1.5000e-02	2.5e-03	2.5e-03	2.4e-03	2.2e-03	2.0e-03	1.9e-03	1.6e-03	1.4e-03	1.0e-03	8.1e-04	6.3e-04	5.2e-04	4.7e-04
	 21.0000 	 1.4844e-02	2.7e-03	2.7e-03	2.6e-03	2.4e-03	2.2e-03	1.9e-03	1.6e-03	1.4e-03	9.7e-04	7.1e-04	5.3e-04	4.2e-04	3.7e-04
	 24.5000 	 1.4232e-02	2.9e-03	3.0e-03	2.8e-03	2.6e-03	2.2e-03	2.0e-03	1.7e-03	1.4e-03	9.3e-04	6.3e-04	4.5e-04	3.4e-04	2.9e-04
	 28.0000 	 1.4000e-02	3.2e-03	3.2e-03	3.0e-03	2.7e-03	2.3e-03	2.0e-03	1.7e-03	1.4e-03	8.8e-04	5.6e-04	3.8e-04	2.8e-04	2.3e-04
	 31.5000 	 1.4000e-02	3.4e-03	3.3e-03	3.1e-03	2.8e-03	2.4e-03	2.0e-03	1.7e-03	1.4e-03	8.1e-04	4.9e-04	3.2e-04	2.3e-04	1.9e-04
	 35.0000 	 1.4000e-02	3.6e-03	3.5e-03	3.3e-03	2.9e-03	2.5e-03	2.0e-03	1.6e-03	1.3e-03	7.3e-04	4.2e-04	2.6e-04	1.8e-04	1.5e-04
	 38.5000 	 1.3701e-02	3.8e-03	3.7e-03	3.4e-03	3.0e-03	2.5e-03	2.0e-03	1.6e-03	1.2e-03	6.5e-04	3.6e-04	2.1e-04	1.4e-04	1.1e-04
	 42.0000 	 1.3139e-02	4.0e-03	3.9e-03	3.5e-03	3.1e-03	2.5e-03	2.0e-03	1.5e-03	1.1e-03	5.8e-04	3.1e-04	1.7e-04	1.1e-04	8.5e-05
	 45.5000 	 1.2687e-02	4.1e-03	4.0e-03	3.6e-03	3.1e-03	2.5e-03	2.0e-03	1.4e-03	1.0e-03	5.1e-04	2.5e-04	1.3e-04	8.2e-05	6.3e-05
	 49.0000 	 1.2250e-02	4.2e-03	4.1e-03	3.7e-03	3.2e-03	2.5e-03	1.9e-03	1.3e-03	9.7e-04	4.4e-04	2.0e-04	1.0e-04	6.2e-05	4.6e-05
	 52.5000 	 1.1814e-02	4.4e-03	4.3e-03	3.8e-03	3.2e-03	2.5e-03	1.9e-03	1.3e-03	9.0e-04	3.9e-04	1.6e-04	7.9e-05	4.6e-05	3.3e-05
	 56.0000 	 1.1382e-02	4.5e-03	4.4e-03	3.9e-03	3.2e-03	2.4e-03	1.8e-03	1.2e-03	8.2e-04	3.3e-04	1.3e-04	6.0e-05	3.3e-05	2.3e-05
	 59.5000 	 1.0933e-02	4.7e-03	4.5e-03	4.0e-03	3.2e-03	2.4e-03	1.7e-03	1.2e-03	7.4e-04	2.8e-04	1.1e-04	4.5e-05	2.4e-05	1.6e-05
	 63.0000 	 1.0416e-02	4.9e-03	4.7e-03	4.1e-03	3.2e-03	2.4e-03	1.6e-03	1.1e-03	6.7e-04	2.4e-04	8.4e-05	3.3e-05	1.7e-05	1.1e-05
	 66.5000 	 9.9512e-03	5.1e-03	4.9e-03	4.2e-03	3.3e-03	2.4e-03	1.6e-03	1.0e-03	6.1e-04	2.0e-04	6.5e-05	2.4e-05	1.2e-05	7.5e-06
	 70.0000 	 9.6386e-03	5.3e-03	5.0e-03	4.3e-03	3.3e-03	2.4e-03	1.6e-03	9.4e-04	5.5e-04	1.6e-04	5.1e-05	1.7e-05	7.9e-06	5.0e-06
	 73.5000 	 9.3926e-03	5.5e-03	5.2e-03	4.4e-03	3.4e-03	2.3e-03	1.5e-03	8.7e-04	4.8e-04	1.3e-04	3.8e-05	1.2e-05	5.2e-06	3.1e-06
	 77.0000 	 9.1888e-03	5.7e-03	5.4e-03	4.6e-03	3.4e-03	2.3e-03	1.5e-03	8.0e-04	4.3e-04	1.1e-04	2.9e-05	8.2e-06	3.5e-06	2.0e-06
	 80.5000 	 9.0196e-03	6.0e-03	5.6e-03	4.6e-03	3.4e-03	2.2e-03	1.4e-03	7.4e-04	3.8e-04	8.7e-05	2.0e-05	5.6e-06	2.2e-06	1.2e-06
	 84.0000 	 8.8482e-03	6.3e-03	5.9e-03	4.7e-03	3.4e-03	2.2e-03	1.3e-03	6.7e-04	3.3e-04	7.0e-05	1.5e-05	3.9e-06	1.4e-06	7.5e-07
	 87.5000 	 8.6565e-03	6.5e-03	6.1e-03	4.9e-03	3.5e-03	2.1e-03	1.2e-03	6.0e-04	2.8e-04	5.5e-05	1.0e-05	2.5e-06	8.5e-07	4.3e-07
	 91.0000 	 8.5000e-03	6.8e-03	6.3e-03	5.0e-03	3.5e-03	2.1e-03	1.1e-03	5.4e-04	2.4e-04	4.3e-05	7.4e-06	1.6e-06	4.9e-07	2.4e-07
	 94.5000 	 8.3961e-03	7.1e-03	6.5e-03	5.1e-03	3.5e-03	2.1e-03	1.0e-03	4.9e-04	2.1e-04	3.3e-05	5.1e-06	1.0e-06	2.8e-07	1.4e-07
	 98.0000 	 8.3177e-03	7.5e-03	6.8e-03	5.3e-03	3.5e-03	2.0e-03	9.8e-04	4.3e-04	1.8e-04	2.5e-05	3.4e-06	5.9e-07	1.5e-07	7.1e-08
