Energy 5 			# in MeV 
Cross_section 0.282300 		# in barn

Multiplicity proton 0.359200
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 82.5000 	 1.6947e-03	1.8e-03	1.6e-03	1.2e-03	6.9e-04	3.4e-04	1.4e-04	4.9e-05	1.5e-05	1.2e-06	6.8e-07	6.3e-06	3.5e-05	9.5e-05
	 85.0000 	 1.6901e-03	2.0e-03	1.8e-03	1.3e-03	7.0e-04	3.3e-04	1.3e-04	4.3e-05	1.2e-05	6.9e-07	5.1e-07	4.7e-06	2.6e-05	7.1e-05
	 87.5000 	 1.6460e-03	2.2e-03	2.0e-03	1.4e-03	7.1e-04	3.1e-04	1.1e-04	3.0e-05	6.5e-06	1.8e-07	1.1e-07	1.0e-06	5.5e-06	1.5e-05
	 90.0000 	 1.2314e-03	1.9e-03	1.6e-03	1.1e-03	5.4e-04	2.0e-04	5.9e-05	1.3e-05	2.2e-06	2.0e-08	4.1e-12	0.0e+00	0.0e+00	0.0e+00
	 92.5000 	 8.5337e-05	2.6e-04	2.0e-04	8.6e-05	1.8e-05	2.3e-06	1.2e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 95.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 97.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 100.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 0.352700
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.5000 	 1.0963e-04	4.2e-07	4.4e-07	5.0e-07	6.4e-07	8.5e-07	1.1e-06	1.6e-06	2.4e-06	4.6e-06	9.4e-06	1.8e-05	2.7e-05	3.7e-05
	 5.0000 	 2.8799e-03	1.8e-05	1.9e-05	2.1e-05	2.5e-05	3.1e-05	3.9e-05	5.3e-05	7.5e-05	1.5e-04	2.8e-04	4.5e-04	6.7e-04	8.0e-04
	 7.5000 	 2.0917e-02	4.4e-04	4.5e-04	4.9e-04	5.6e-04	6.5e-04	7.7e-04	9.4e-04	1.2e-03	1.7e-03	2.2e-03	2.7e-03	2.8e-03	2.9e-03
	 10.0000 	 3.5000e-02	2.8e-03	2.8e-03	2.8e-03	2.9e-03	3.0e-03	3.0e-03	3.0e-03	3.0e-03	2.9e-03	2.7e-03	2.5e-03	2.4e-03	2.3e-03
	 12.5000 	 2.5420e-02	3.8e-03	3.8e-03	3.7e-03	3.5e-03	3.3e-03	3.0e-03	2.6e-03	2.3e-03	1.8e-03	1.4e-03	1.2e-03	1.1e-03	1.1e-03
	 15.0000 	 1.3493e-02	2.6e-03	2.5e-03	2.4e-03	2.2e-03	1.9e-03	1.6e-03	1.4e-03	1.2e-03	8.5e-04	6.5e-04	5.6e-04	5.2e-04	5.0e-04
	 17.5000 	 6.6105e-03	1.4e-03	1.4e-03	1.3e-03	1.2e-03	9.9e-04	8.3e-04	6.8e-04	5.6e-04	3.9e-04	3.0e-04	2.5e-04	2.3e-04	2.3e-04
	 20.0000 	 3.5711e-03	8.2e-04	7.9e-04	7.4e-04	6.6e-04	5.6e-04	4.7e-04	3.7e-04	3.0e-04	2.0e-04	1.5e-04	1.3e-04	1.2e-04	1.2e-04
	 22.5000 	 1.8800e-03	4.5e-04	4.4e-04	4.1e-04	3.6e-04	3.0e-04	2.5e-04	2.0e-04	1.6e-04	1.0e-04	7.7e-05	6.4e-05	5.9e-05	5.9e-05
	 25.0000 	 8.0837e-04	2.1e-04	2.1e-04	1.9e-04	1.6e-04	1.4e-04	1.1e-04	8.7e-05	6.7e-05	4.3e-05	3.0e-05	2.4e-05	2.2e-05	2.2e-05
	 27.5000 	 4.3464e-04	1.2e-04	1.2e-04	1.1e-04	9.5e-05	7.9e-05	6.3e-05	4.8e-05	3.6e-05	2.2e-05	1.4e-05	1.0e-05	8.9e-06	8.4e-06
	 30.0000 	 3.2935e-04	9.9e-05	9.8e-05	9.0e-05	7.6e-05	6.3e-05	5.0e-05	3.8e-05	2.8e-05	1.6e-05	9.4e-06	6.3e-06	5.2e-06	4.8e-06
	 32.5000 	 2.6305e-04	8.3e-05	8.2e-05	7.5e-05	6.4e-05	5.3e-05	4.2e-05	3.2e-05	2.4e-05	1.2e-05	6.6e-06	4.0e-06	2.8e-06	2.5e-06
	 35.0000 	 2.4000e-04	7.8e-05	7.6e-05	7.0e-05	6.0e-05	4.9e-05	3.9e-05	2.9e-05	2.1e-05	1.0e-05	5.0e-06	2.7e-06	1.7e-06	1.4e-06
	 37.5000 	 2.4000e-04	8.1e-05	7.9e-05	7.2e-05	6.2e-05	5.0e-05	3.9e-05	2.9e-05	2.0e-05	8.9e-06	4.1e-06	2.0e-06	1.2e-06	9.3e-07
	 40.0000 	 2.4000e-04	8.7e-05	8.5e-05	7.7e-05	6.6e-05	5.2e-05	4.0e-05	2.8e-05	1.9e-05	8.2e-06	3.4e-06	1.5e-06	8.5e-07	6.2e-07
	 42.5000 	 2.4000e-04	9.5e-05	9.2e-05	8.2e-05	6.9e-05	5.4e-05	4.0e-05	2.8e-05	1.8e-05	7.5e-06	2.9e-06	1.2e-06	6.2e-07	4.2e-07
	 45.0000 	 2.3891e-04	1.0e-04	9.7e-05	8.7e-05	7.2e-05	5.5e-05	4.0e-05	2.7e-05	1.7e-05	6.6e-06	2.4e-06	8.7e-07	4.4e-07	2.9e-07
	 47.5000 	 2.3545e-04	1.1e-04	1.0e-04	9.2e-05	7.5e-05	5.6e-05	4.0e-05	2.6e-05	1.6e-05	5.6e-06	1.9e-06	6.4e-07	2.9e-07	1.8e-07
	 50.0000 	 2.3139e-04	1.2e-04	1.1e-04	9.7e-05	7.7e-05	5.7e-05	3.9e-05	2.5e-05	1.5e-05	4.7e-06	1.4e-06	4.6e-07	1.9e-07	1.1e-07
	 52.5000 	 2.2827e-04	1.2e-04	1.1e-04	1.0e-04	7.9e-05	5.7e-05	3.9e-05	2.3e-05	1.3e-05	3.9e-06	1.1e-06	3.2e-07	1.3e-07	7.4e-08
	 55.0000 	 2.2563e-04	1.3e-04	1.2e-04	1.1e-04	8.1e-05	5.6e-05	3.7e-05	2.2e-05	1.2e-05	3.1e-06	7.9e-07	2.1e-07	7.8e-08	4.3e-08
	 57.5000 	 2.2249e-04	1.4e-04	1.3e-04	1.1e-04	8.2e-05	5.6e-05	3.5e-05	2.0e-05	1.0e-05	2.4e-06	5.5e-07	1.3e-07	4.5e-08	2.3e-08
	 60.0000 	 2.1774e-04	1.4e-04	1.3e-04	1.1e-04	8.2e-05	5.4e-05	3.3e-05	1.8e-05	9.0e-06	1.9e-06	3.8e-07	8.4e-08	2.7e-08	1.3e-08
	 62.5000 	 2.0941e-04	1.5e-04	1.4e-04	1.1e-04	8.1e-05	5.2e-05	3.1e-05	1.6e-05	7.6e-06	1.4e-06	2.6e-07	5.1e-08	1.5e-08	7.1e-09
	 65.0000 	 1.9881e-04	1.5e-04	1.4e-04	1.1e-04	7.9e-05	4.9e-05	2.8e-05	1.4e-05	6.3e-06	1.0e-06	1.6e-07	2.8e-08	7.2e-09	3.1e-09
	 67.5000 	 1.8781e-04	1.5e-04	1.4e-04	1.1e-04	7.7e-05	4.6e-05	2.5e-05	1.2e-05	5.1e-06	7.6e-07	1.0e-07	1.5e-08	3.6e-09	1.4e-09
	 70.0000 	 1.7584e-04	1.5e-04	1.4e-04	1.1e-04	7.4e-05	4.3e-05	2.3e-05	9.8e-06	4.0e-06	5.3e-07	6.2e-08	8.6e-09	1.9e-09	7.2e-10
	 72.5000 	 1.6288e-04	1.5e-04	1.3e-04	1.0e-04	7.0e-05	4.0e-05	2.0e-05	8.1e-06	3.1e-06	3.4e-07	3.4e-08	3.9e-09	6.9e-10	2.5e-10
	 75.0000 	 1.5000e-04	1.5e-04	1.3e-04	1.0e-04	6.6e-05	3.6e-05	1.7e-05	6.6e-06	2.3e-06	2.2e-07	1.8e-08	1.7e-09	2.7e-10	8.8e-11
	 77.5000 	 1.3774e-04	1.5e-04	1.3e-04	9.6e-05	6.1e-05	3.2e-05	1.4e-05	5.2e-06	1.7e-06	1.4e-07	1.0e-08	8.9e-10	9.3e-09	1.7e-07
	 80.0000 	 1.2553e-04	1.4e-04	1.2e-04	9.0e-05	5.5e-05	2.7e-05	1.1e-05	3.9e-06	1.2e-06	8.1e-08	4.3e-09	3.4e-10	3.2e-08	5.0e-07
	 82.5000 	 1.1270e-04	1.3e-04	1.2e-04	8.4e-05	4.9e-05	2.3e-05	9.0e-06	2.9e-06	8.1e-07	4.3e-08	1.7e-09	9.2e-11	6.3e-08	7.2e-07
	 85.0000 	 9.8590e-05	1.2e-04	1.1e-04	7.7e-05	4.3e-05	1.9e-05	6.9e-06	2.1e-06	5.4e-07	2.5e-08	1.7e-09	6.9e-09	1.2e-07	7.1e-07
	 87.5000 	 8.3400e-05	1.1e-04	1.0e-04	6.7e-05	3.6e-05	1.5e-05	5.1e-06	1.4e-06	3.2e-07	1.2e-08	2.1e-09	2.6e-08	2.1e-07	6.6e-07
	 90.0000 	 6.8011e-05	9.6e-05	8.5e-05	5.6e-05	2.9e-05	1.1e-05	3.5e-06	8.7e-07	1.8e-07	4.6e-09	2.5e-09	4.2e-08	2.8e-07	5.8e-07
	 92.5000 	 5.2669e-05	8.0e-05	6.9e-05	4.5e-05	2.2e-05	8.1e-06	2.3e-06	5.4e-07	1.0e-07	2.2e-09	2.3e-09	4.0e-08	2.6e-07	4.6e-07
	 95.0000 	 3.6438e-05	6.0e-05	5.1e-05	3.2e-05	1.5e-05	5.0e-06	1.3e-06	2.7e-07	4.6e-08	9.0e-10	1.2e-09	2.2e-08	1.4e-07	2.3e-07
	 97.5000 	 2.1818e-05	4.0e-05	3.3e-05	2.0e-05	8.4e-06	2.6e-06	5.6e-07	9.5e-08	1.2e-08	1.4e-10	2.3e-10	4.1e-09	2.7e-08	4.2e-08
	 100.0000 	 1.0960e-05	2.2e-05	1.8e-05	1.0e-05	4.1e-06	1.1e-06	2.2e-07	3.1e-08	2.9e-09	4.0e-12	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.016200

#################################################################################################################################################

Energy 110 			# in MeV 
Cross_section 0.761300 		# in barn

Multiplicity proton 2.736000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.7500 	 1.1990e-01	7.0e-03	7.0e-03	7.1e-03	7.2e-03	7.3e-03	7.4e-03	8.3e-03	8.4e-03	8.8e-03	1.0e-02	1.1e-02	1.2e-02	1.2e-02
	 5.5000 	 2.3656e-01	2.2e-02	2.2e-02	2.2e-02	2.1e-02	2.1e-02	2.0e-02	2.0e-02	2.0e-02	1.9e-02	1.8e-02	1.8e-02	1.8e-02	1.8e-02
	 8.2500 	 1.7074e-01	1.9e-02	1.9e-02	1.8e-02	1.8e-02	1.7e-02	1.6e-02	1.5e-02	1.4e-02	1.2e-02	1.1e-02	1.1e-02	1.0e-02	1.0e-02
	 11.0000 	 7.6701e-02	1.0e-02	1.0e-02	1.0e-02	9.3e-03	8.6e-03	7.8e-03	7.3e-03	6.7e-03	5.6e-03	5.0e-03	4.8e-03	4.7e-03	4.8e-03
	 13.7500 	 3.4993e-02	5.2e-03	5.1e-03	4.9e-03	4.5e-03	4.2e-03	3.8e-03	3.4e-03	3.0e-03	2.4e-03	2.1e-03	2.0e-03	2.0e-03	2.0e-03
	 16.5000 	 1.9194e-02	3.1e-03	3.1e-03	2.9e-03	2.7e-03	2.4e-03	2.2e-03	1.9e-03	1.6e-03	1.3e-03	1.1e-03	1.0e-03	1.0e-03	1.0e-03
	 19.2500 	 1.1615e-02	2.1e-03	2.1e-03	2.0e-03	1.8e-03	1.6e-03	1.4e-03	1.2e-03	9.7e-04	7.4e-04	6.0e-04	5.4e-04	5.2e-04	5.2e-04
	 22.0000 	 8.0344e-03	1.6e-03	1.6e-03	1.5e-03	1.3e-03	1.2e-03	1.0e-03	8.5e-04	6.9e-04	5.0e-04	3.7e-04	3.2e-04	2.9e-04	2.9e-04
	 24.7500 	 5.7112e-03	1.3e-03	1.3e-03	1.2e-03	1.1e-03	9.2e-04	7.7e-04	6.4e-04	5.1e-04	3.4e-04	2.3e-04	1.8e-04	1.5e-04	1.4e-04
	 27.5000 	 4.7040e-03	1.2e-03	1.2e-03	1.1e-03	9.7e-04	8.2e-04	6.8e-04	5.5e-04	4.3e-04	2.6e-04	1.6e-04	1.1e-04	8.6e-05	7.6e-05
	 30.2500 	 4.3002e-03	1.2e-03	1.2e-03	1.1e-03	9.5e-04	8.0e-04	6.5e-04	5.1e-04	3.9e-04	2.2e-04	1.3e-04	8.2e-05	5.9e-05	5.0e-05
	 33.0000 	 4.0435e-03	1.2e-03	1.2e-03	1.1e-03	9.4e-04	7.9e-04	6.3e-04	4.9e-04	3.7e-04	2.0e-04	1.1e-04	6.2e-05	4.2e-05	3.4e-05
	 35.7500 	 3.8507e-03	1.2e-03	1.2e-03	1.1e-03	9.4e-04	7.8e-04	6.1e-04	4.6e-04	3.4e-04	1.7e-04	8.7e-05	4.8e-05	3.1e-05	2.4e-05
	 38.5000 	 3.7037e-03	1.2e-03	1.2e-03	1.1e-03	9.5e-04	7.7e-04	6.0e-04	4.4e-04	3.2e-04	1.5e-04	7.2e-05	3.7e-05	2.3e-05	1.7e-05
	 41.2500 	 3.5817e-03	1.3e-03	1.3e-03	1.1e-03	9.6e-04	7.6e-04	5.8e-04	4.2e-04	2.9e-04	1.3e-04	6.0e-05	2.9e-05	1.7e-05	1.2e-05
	 44.0000 	 3.4492e-03	1.3e-03	1.3e-03	1.1e-03	9.6e-04	7.6e-04	5.6e-04	4.0e-04	2.7e-04	1.1e-04	4.9e-05	2.3e-05	1.3e-05	8.9e-06
	 46.7500 	 3.3058e-03	1.3e-03	1.4e-03	1.1e-03	9.7e-04	7.5e-04	5.4e-04	3.8e-04	2.5e-04	9.9e-05	4.0e-05	1.7e-05	9.3e-06	6.4e-06
	 49.5000 	 3.1679e-03	1.4e-03	1.4e-03	1.2e-03	9.7e-04	7.4e-04	5.2e-04	3.5e-04	2.3e-04	8.6e-05	3.3e-05	1.3e-05	6.8e-06	4.6e-06
	 52.2500 	 3.0471e-03	1.4e-03	1.4e-03	1.2e-03	9.7e-04	7.2e-04	5.0e-04	3.3e-04	2.1e-04	7.4e-05	2.6e-05	9.7e-06	4.9e-06	3.2e-06
	 55.0000 	 2.9371e-03	1.4e-03	1.4e-03	1.2e-03	9.7e-04	7.1e-04	4.8e-04	3.1e-04	1.9e-04	6.2e-05	2.0e-05	7.2e-06	3.5e-06	2.2e-06
	 57.7500 	 2.8393e-03	1.5e-03	1.4e-03	1.2e-03	9.7e-04	7.0e-04	4.6e-04	2.9e-04	1.7e-04	5.2e-05	1.6e-05	5.3e-06	2.4e-06	1.4e-06
	 60.5000 	 2.7556e-03	1.5e-03	1.4e-03	1.2e-03	9.7e-04	6.8e-04	4.4e-04	2.7e-04	1.5e-04	4.3e-05	1.2e-05	3.9e-06	1.6e-06	9.7e-07
	 63.2500 	 2.6803e-03	1.6e-03	1.5e-03	1.2e-03	9.7e-04	6.7e-04	4.2e-04	2.5e-04	1.3e-04	3.6e-05	9.1e-06	2.7e-06	1.1e-06	6.2e-07
	 66.0000 	 2.6181e-03	1.7e-03	1.6e-03	1.3e-03	9.7e-04	6.5e-04	4.0e-04	2.3e-04	1.2e-04	2.9e-05	6.8e-06	1.8e-06	7.0e-07	3.9e-07
	 68.7500 	 2.5737e-03	1.7e-03	1.6e-03	1.3e-03	9.7e-04	6.4e-04	3.8e-04	2.1e-04	1.0e-04	2.4e-05	5.1e-06	1.3e-06	4.6e-07	2.5e-07
	 71.5000 	 2.5402e-03	1.8e-03	1.7e-03	1.4e-03	9.8e-04	6.3e-04	3.6e-04	1.9e-04	9.1e-05	1.9e-05	3.7e-06	8.5e-07	2.9e-07	1.5e-07
	 74.2500 	 2.5091e-03	1.9e-03	1.7e-03	1.4e-03	9.9e-04	6.1e-04	3.5e-04	1.7e-04	8.1e-05	1.5e-05	2.6e-06	5.6e-07	1.7e-07	8.5e-08
	 77.0000 	 2.4766e-03	2.0e-03	1.8e-03	1.4e-03	9.9e-04	6.0e-04	3.3e-04	1.6e-04	7.1e-05	1.2e-05	1.9e-06	3.7e-07	1.1e-07	5.2e-08
	 79.7500 	 2.4454e-03	2.0e-03	1.9e-03	1.5e-03	1.0e-03	5.9e-04	3.1e-04	1.4e-04	6.1e-05	9.1e-06	1.3e-06	2.3e-07	6.2e-08	2.8e-08
	 82.5000 	 2.4081e-03	2.1e-03	2.0e-03	1.5e-03	1.0e-03	5.7e-04	2.8e-04	1.2e-04	5.2e-05	6.9e-06	8.8e-07	1.4e-07	3.4e-08	1.4e-08
	 85.2500 	 2.3591e-03	2.2e-03	2.0e-03	1.5e-03	1.0e-03	5.5e-04	2.6e-04	1.1e-04	4.3e-05	5.2e-06	5.9e-07	8.5e-08	1.9e-08	8.0e-09
	 88.0000 	 2.2955e-03	2.3e-03	2.1e-03	1.6e-03	9.8e-04	5.3e-04	2.4e-04	9.6e-05	3.5e-05	3.6e-06	3.6e-07	4.1e-08	8.8e-09	3.4e-09
	 90.7500 	 2.2092e-03	2.3e-03	2.1e-03	1.6e-03	9.6e-04	4.9e-04	2.1e-04	8.2e-05	2.8e-05	2.5e-06	2.2e-07	2.2e-08	4.1e-09	1.5e-09
	 93.5000 	 2.0165e-03	2.2e-03	2.0e-03	1.5e-03	8.8e-04	4.3e-04	1.7e-04	6.4e-05	2.0e-05	1.6e-06	1.4e-07	1.6e-07	1.1e-06	3.5e-06
	 96.2500 	 1.7407e-03	2.0e-03	1.8e-03	1.3e-03	7.5e-04	3.4e-04	1.3e-04	4.5e-05	1.3e-05	9.8e-07	8.1e-08	4.6e-07	3.4e-06	1.1e-05
	 99.0000 	 1.6000e-03	1.9e-03	1.7e-03	1.2e-03	6.8e-04	3.0e-04	1.1e-04	3.6e-05	1.0e-05	6.6e-07	5.9e-08	6.3e-07	4.7e-06	1.5e-05
	 101.7500 	 1.7862e-03	2.2e-03	2.0e-03	1.4e-03	7.7e-04	3.6e-04	1.3e-04	4.3e-05	1.2e-05	6.1e-07	6.8e-08	4.5e-07	2.6e-06	8.4e-06
	 104.5000 	 2.1412e-03	2.8e-03	2.5e-03	1.7e-03	9.3e-04	4.3e-04	1.6e-04	5.3e-05	1.4e-05	5.7e-07	7.9e-08	1.8e-07	9.3e-08	3.0e-07
	 107.2500 	 2.5448e-03	3.8e-03	3.3e-03	2.2e-03	1.1e-03	4.2e-04	1.4e-04	3.7e-05	7.5e-06	2.1e-07	3.2e-08	4.0e-08	7.2e-12	5.1e-13
	 110.0000 	 2.0000e-03	3.2e-03	2.7e-03	1.8e-03	8.1e-04	3.0e-04	6.5e-05	1.1e-05	1.0e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.181500
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.7500 	 1.6175e-03	6.2e-05	6.2e-05	6.3e-05	6.7e-05	7.2e-05	7.8e-05	8.5e-05	9.3e-05	1.2e-04	1.6e-04	1.9e-04	2.3e-04	2.6e-04
	 5.5000 	 6.6251e-03	5.9e-04	5.9e-04	5.8e-04	5.7e-04	5.6e-04	5.4e-04	5.3e-04	5.1e-04	4.9e-04	4.9e-04	5.1e-04	5.4e-04	5.5e-04
	 8.2500 	 6.6033e-03	9.4e-04	9.3e-04	8.9e-04	8.4e-04	7.7e-04	6.9e-04	6.2e-04	5.6e-04	4.5e-04	4.0e-04	3.8e-04	3.9e-04	3.9e-04
	 11.0000 	 4.3592e-03	8.0e-04	7.8e-04	7.4e-04	6.7e-04	6.0e-04	5.1e-04	4.4e-04	3.8e-04	2.8e-04	2.3e-04	2.0e-04	2.0e-04	2.0e-04
	 13.7500 	 2.7924e-03	6.0e-04	5.8e-04	5.5e-04	4.9e-04	4.3e-04	3.6e-04	3.0e-04	2.5e-04	1.7e-04	1.3e-04	1.0e-04	9.6e-05	9.5e-05
	 16.5000 	 1.9619e-03	4.8e-04	4.6e-04	4.3e-04	3.8e-04	3.3e-04	2.7e-04	2.2e-04	1.8e-04	1.1e-04	7.7e-05	5.9e-05	5.4e-05	5.2e-05
	 19.2500 	 1.4703e-03	3.9e-04	3.8e-04	3.6e-04	3.2e-04	2.7e-04	2.2e-04	1.8e-04	1.4e-04	8.0e-05	4.9e-05	3.6e-05	3.1e-05	2.9e-05
	 22.0000 	 1.1922e-03	3.4e-04	3.3e-04	3.1e-04	2.7e-04	2.3e-04	1.8e-04	1.5e-04	1.1e-04	6.0e-05	3.5e-05	2.3e-05	1.9e-05	1.7e-05
	 24.7500 	 9.9656e-04	3.1e-04	3.0e-04	2.8e-04	2.4e-04	2.0e-04	1.5e-04	1.2e-04	8.9e-05	4.6e-05	2.4e-05	1.5e-05	1.1e-05	9.1e-06
	 27.5000 	 8.7159e-04	2.9e-04	2.8e-04	2.6e-04	2.2e-04	1.8e-04	1.4e-04	1.1e-04	7.5e-05	3.7e-05	1.8e-05	1.0e-05	6.6e-06	5.3e-06
	 30.2500 	 7.8482e-04	2.8e-04	2.7e-04	2.5e-04	2.1e-04	1.6e-04	1.2e-04	9.6e-05	6.6e-05	3.0e-05	1.4e-05	7.5e-06	4.5e-06	3.5e-06
	 33.0000 	 7.2171e-04	2.7e-04	2.6e-04	2.4e-04	2.0e-04	1.5e-04	1.1e-04	8.6e-05	5.9e-05	2.6e-05	1.1e-05	5.5e-06	3.2e-06	2.3e-06
	 35.7500 	 6.8053e-04	2.7e-04	2.6e-04	2.4e-04	2.0e-04	1.5e-04	1.1e-04	7.9e-05	5.4e-05	2.2e-05	9.2e-06	4.2e-06	2.3e-06	1.6e-06
	 38.5000 	 6.5052e-04	2.8e-04	2.7e-04	2.4e-04	2.0e-04	1.5e-04	1.0e-04	7.4e-05	4.9e-05	1.9e-05	7.4e-06	3.2e-06	1.7e-06	1.2e-06
	 41.2500 	 6.2886e-04	2.8e-04	2.7e-04	2.4e-04	2.0e-04	1.5e-04	1.0e-04	6.9e-05	4.4e-05	1.6e-05	6.0e-06	2.4e-06	1.2e-06	8.1e-07
	 44.0000 	 6.1616e-04	2.9e-04	2.8e-04	2.4e-04	2.0e-04	1.5e-04	9.9e-05	6.6e-05	4.1e-05	1.4e-05	4.8e-06	1.8e-06	8.9e-07	5.7e-07
	 46.7500 	 6.0682e-04	3.1e-04	3.0e-04	2.5e-04	2.0e-04	1.5e-04	9.8e-05	6.3e-05	3.7e-05	1.2e-05	3.8e-06	1.4e-06	6.3e-07	3.9e-07
	 49.5000 	 6.0096e-04	3.2e-04	3.1e-04	2.6e-04	2.1e-04	1.5e-04	9.8e-05	6.0e-05	3.5e-05	1.1e-05	3.1e-06	1.0e-06	4.4e-07	2.6e-07
	 52.2500 	 6.0033e-04	3.4e-04	3.3e-04	2.8e-04	2.1e-04	1.5e-04	9.6e-05	5.8e-05	3.2e-05	9.0e-06	2.4e-06	7.5e-07	3.1e-07	1.8e-07
	 55.0000 	 6.0300e-04	3.6e-04	3.5e-04	2.9e-04	2.2e-04	1.5e-04	9.5e-05	5.5e-05	2.9e-05	7.6e-06	1.9e-06	5.4e-07	2.1e-07	1.2e-07
	 57.7500 	 6.0756e-04	3.9e-04	3.7e-04	3.0e-04	2.3e-04	1.5e-04	9.4e-05	5.2e-05	2.7e-05	6.4e-06	1.5e-06	3.7e-07	1.3e-07	7.3e-08
	 60.5000 	 6.1422e-04	4.2e-04	3.9e-04	3.2e-04	2.3e-04	1.5e-04	9.2e-05	4.9e-05	2.5e-05	5.4e-06	1.1e-06	2.7e-07	8.9e-08	4.8e-08
	 63.2500 	 6.2701e-04	4.5e-04	4.2e-04	3.4e-04	2.4e-04	1.5e-04	9.0e-05	4.7e-05	2.3e-05	4.4e-06	8.4e-07	1.9e-07	5.7e-08	2.9e-08
	 66.0000 	 6.4363e-04	4.9e-04	4.5e-04	3.6e-04	2.6e-04	1.6e-04	8.9e-05	4.4e-05	2.1e-05	3.7e-06	6.1e-07	1.3e-07	3.5e-08	1.7e-08
	 68.7500 	 6.6137e-04	5.3e-04	4.8e-04	3.9e-04	2.7e-04	1.6e-04	8.7e-05	4.1e-05	1.9e-05	3.0e-06	4.5e-07	8.6e-08	2.3e-08	1.0e-08
	 71.5000 	 6.8215e-04	5.7e-04	5.3e-04	4.2e-04	2.8e-04	1.6e-04	8.6e-05	3.9e-05	1.7e-05	2.4e-06	3.2e-07	5.6e-08	1.4e-08	6.0e-09
	 74.2500 	 7.1041e-04	6.3e-04	5.8e-04	4.6e-04	3.0e-04	1.7e-04	8.5e-05	3.7e-05	1.5e-05	1.9e-06	2.3e-07	3.5e-08	8.1e-09	3.3e-09
	 77.0000 	 7.5676e-04	7.1e-04	6.5e-04	5.1e-04	3.3e-04	1.8e-04	8.6e-05	3.6e-05	1.4e-05	1.6e-06	1.6e-07	2.3e-08	5.0e-09	2.0e-09
	 79.7500 	 8.3388e-04	8.2e-04	7.5e-04	5.8e-04	3.6e-04	1.9e-04	8.8e-05	3.6e-05	1.3e-05	1.3e-06	1.1e-07	1.3e-08	2.6e-09	9.8e-10
	 82.5000 	 9.3109e-04	9.6e-04	8.7e-04	6.5e-04	4.0e-04	2.1e-04	9.2e-05	3.5e-05	1.2e-05	1.0e-06	8.4e-08	8.5e-09	1.5e-09	5.1e-10
	 85.2500 	 1.0622e-03	1.2e-03	1.0e-03	7.5e-04	4.5e-04	2.3e-04	9.5e-05	3.4e-05	1.1e-05	8.4e-07	1.4e-07	1.1e-06	7.5e-06	2.3e-05
	 88.0000 	 1.2359e-03	1.4e-03	1.2e-03	8.6e-04	5.2e-04	2.5e-04	9.8e-05	3.3e-05	1.0e-05	6.7e-07	2.8e-07	3.9e-06	2.7e-05	8.2e-05
