150
   9.41083  -4.59051   9.53460  -4.70288   9.65823  -4.81520   9.78188  -4.92783
   9.90598  -5.04094  10.02924  -5.15332  10.15308  -5.26633  10.27677  -5.37917
  10.40032  -5.49227  10.52380  -5.60538  10.64757  -5.71865  10.77122  -5.83176
  10.89470  -5.94529  11.01847  -6.05937  11.14201  -6.17246  11.26562  -6.28625
  11.38929  -6.39990  11.51293  -6.51432
150
  -6.90776   0.21026  -6.78377   0.40213  -6.66011   0.59056  -6.53688   0.77103
  -6.41306   0.94274  -6.28987   1.10360  -6.16582   1.25590  -6.04234   1.39995
  -5.91859   1.53923  -5.79524   1.67222  -5.67141   1.79890  -5.54780   1.92147
  -5.42411   2.04057  -5.30052   2.15606  -5.17699   2.26934  -5.05333   2.38047
  -4.92965   2.48740  -4.80606   2.59077  -4.68248   2.68989  -4.55924   2.78192
  -4.43543   2.86676  -4.31175   2.94654  -4.18778   3.02042  -4.06401   3.09013
  -3.94042   3.15316  -3.81717   3.21165  -3.69329   3.26767  -3.56985   3.31718
  -3.44609   3.36351  -3.32257   3.40380  -3.19883   3.43837  -3.07521   3.46744
  -2.95172   3.49053  -2.82802   3.50772  -2.70441   3.51990  -2.58071   3.52696
  -2.45714   3.52929  -2.33346   3.52693  -2.21001   3.52015  -2.08586   3.50884
  -1.96255   3.49316  -1.83885   3.47352  -1.71535   3.45033  -1.59160   3.42301
  -1.46794   3.39258  -1.34438   3.35912  -1.22078   3.32270  -1.09721   3.28378
  -0.97366   3.24290  -0.85003   3.19907  -0.72629   3.15378  -0.60276   3.10519
  -0.47900   3.05520  -0.35539   3.00308  -0.23181   2.94862  -0.10814   2.89159
   0.01587   2.83463   0.13889   2.77486   0.26236   2.71262   0.38662   2.64836
   0.50983   2.58197   0.63340   2.51409   0.75706   2.44646   0.88087   2.37579
   1.00430   2.30074   1.12817   2.22489   1.25162   2.14796   1.37549   2.06953
   1.49895   1.98948   1.62255   1.90766   1.74624   1.82434   1.86995   1.73959
   1.99348   1.65350   2.11710   1.56618   2.24082   1.47758   2.36462   1.38735
   2.48823   1.29666   2.61154   1.20498   2.73502   1.11198   2.85877   1.01808
   2.98265   0.92320   3.10638   0.82755   3.22962   0.73143   3.35341   0.63410
   3.47692   0.53621   3.60059   0.43744   3.72425   0.33780   3.84802   0.23820
   3.97161   0.13806   4.09518   0.03738   4.21877  -0.06367   4.34251  -0.16604
   4.46614  -0.26880   4.58975  -0.37185   4.71313  -0.47461   4.83708  -0.57790
   4.96074  -0.68138   5.08451  -0.78536   5.20785  -0.88944   5.33127  -0.99366
   5.45532  -1.09859   5.57860  -1.20307   5.70245  -1.30790   5.82600  -1.41256
   5.94960  -1.51755   6.07327  -1.62214   6.19685  -1.72650   6.32059  -1.83106
   6.44413  -1.93603   6.56780  -2.04167   6.69146  -2.14858   6.81498  -2.25580
   6.93828  -2.36359   7.06219  -2.47258   7.18614  -2.58196   7.30988  -2.69157
   7.43308  -2.80066   7.55695  -2.91076   7.68064  -3.02079   7.80425  -3.13125
   7.92769  -3.24147   8.05134  -3.35236   8.17498  -3.46288   8.29854  -3.57380
   8.42222  -3.68525   8.54578  -3.79626   8.66940  -3.90751   8.79316  -4.01918
   8.91677  -4.13100   9.04038  -4.24280   9.16398  -4.35449   9.28730  -4.46612
   9.41083  -4.57795   9.53460  -4.69050   9.65823  -4.80296   9.78188  -4.91553
   9.90598  -5.02856  10.02924  -5.14087  10.15308  -5.25396  10.27677  -5.36707
  10.40032  -5.48020  10.52380  -5.59324  10.64757  -5.70658  10.77122  -5.81998
  10.89470  -5.93325  11.01847  -6.04675  11.14201  -6.16026  11.26562  -6.27368
  11.38929  -6.38764  11.51293  -6.50195
150
  -6.90776   0.19392  -6.78377   0.38798  -6.66011   0.57886  -6.53688   0.76174
  -6.41306   0.93688  -6.28987   1.10128  -6.16582   1.25903  -6.04234   1.40928
  -5.91859   1.55287  -5.79524   1.68917  -5.67141   1.82002  -5.54780   1.93817
  -5.42411   2.07065  -5.30052   2.17498  -5.17699   2.28442  -5.05333   2.39516
  -4.92965   2.50144  -4.80606   2.60269  -4.68248   2.70069  -4.55924   2.79300
  -4.43543   2.87751  -4.31175   2.95699  -4.18778   3.03158  -4.06401   3.10009
  -3.94042   3.16294  -3.81717   3.22167  -3.69329   3.27714  -3.56985   3.32619
  -3.44609   3.37211  -3.32257   3.41272  -3.19883   3.44795  -3.07521   3.47674
  -2.95172   3.49991  -2.82802   3.51754  -2.70441   3.52990  -2.58071   3.53718
  -2.45714   3.53949  -2.33346   3.53744  -2.21001   3.53102  -2.08586   3.51954
  -1.96255   3.50433  -1.83885   3.48461  -1.71535   3.46136  -1.59160   3.43434
  -1.46794   3.40393  -1.34438   3.37050  -1.22078   3.33414  -1.09721   3.29531
  -0.97366   3.25414  -0.85003   3.21081  -0.72629   3.16522  -0.60276   3.11719
  -0.47900   3.06735  -0.35539   3.01490  -0.23181   2.96058  -0.10814   2.90479
   0.01587   2.84629   0.13889   2.78662   0.26236   2.72447   0.38662   2.66030
   0.50983   2.59472   0.63340   2.52773   0.75706   2.45678   0.88087   2.38502
   1.00430   2.31267   1.12817   2.23723   1.25162   2.16047   1.37549   2.08168
   1.49895   2.00156   1.62255   1.91974   1.74624   1.83635   1.86995   1.75179
   1.99348   1.66566   2.11710   1.57821   2.24082   1.48959   2.36462   1.39975
   2.48823   1.30888   2.61154   1.21689   2.73502   1.12440   2.85877   1.03029
   2.98265   0.93544   3.10638   0.83972   3.22962   0.74339   3.35341   0.64623
   3.47692   0.54843   3.60059   0.44964   3.72425   0.35057   3.84802   0.25075
   3.97161   0.15020   4.09518   0.04889   4.21877  -0.05210   4.34251  -0.15392
   4.46614  -0.25655   4.58975  -0.35970   4.71313  -0.46259   4.83708  -0.56598
   4.96074  -0.66935   5.08451  -0.77310   5.20785  -0.87705   5.33127  -0.98153
   5.45532  -1.08630   5.57860  -1.19076   5.70245  -1.29571   5.82600  -1.40025
   5.94960  -1.50524   6.07327  -1.60998   6.19685  -1.71412   6.32059  -1.81919
   6.44413  -1.92354   6.56780  -2.02933   6.69146  -2.13570   6.81498  -2.24336
   6.93828  -2.35154   7.06219  -2.46057   7.18614  -2.56989   7.30988  -2.67943
   7.43308  -2.78860   7.55695  -2.89858   7.68064  -3.00884   7.80425  -3.11904
   7.92769  -3.22938   8.05134  -3.34000   8.17498  -3.45099   8.29854  -3.56159
   8.42222  -3.67280   8.54578  -3.78414   8.66940  -3.89546   8.79316  -4.00683
   8.91677  -4.11844   9.04038  -4.23015   9.16398  -4.34191   9.28730  -4.45381
   9.41083  -4.56614   9.53460  -4.67849   9.65823  -4.79087   9.78188  -4.90338
   9.90598  -5.01650  10.02924  -5.12892  10.15308  -5.24193  10.27677  -5.35491
  10.40032  -5.46803  10.52380  -5.58097  10.64757  -5.69436  10.77122  -5.80800
  10.89470  -5.92098  11.01847  -6.03471  11.14201  -6.14774  11.26562  -6.26180
  11.38929  -6.37553  11.51293  -6.48973
150
  -6.90776   0.19062  -6.78377   0.38934  -6.66011   0.58389  -6.53688   0.77103
  -6.41306   0.94973  -6.28987   1.11776  -6.16582   1.27843  -6.04234   1.43103
  -5.91859   1.57650  -5.79524   1.71416  -5.67141   1.84340  -5.54780   1.96711
  -5.42411   2.08493  -5.30052   2.19678  -5.17699   2.30558  -5.05333   2.41144
  -4.92965   2.51527  -4.80606   2.61593  -4.68248   2.71337  -4.55924   2.80457
  -4.43543   2.88926  -4.31175   2.96836  -4.18778   3.04262  -4.06401   3.11085
  -3.94042   3.17304  -3.81717   3.23120  -3.69329   3.28616  -3.56985   3.33512
  -3.44609   3.38131  -3.32257   3.42156  -3.19883   3.45680  -3.07521   3.48596
  -2.95172   3.50952  -2.82802   3.52727  -2.70441   3.53980  -2.58071   3.54729
  -2.45714   3.54986  -2.33346   3.54784  -2.21001   3.54090  -2.08586   3.52983
  -1.96255   3.51478  -1.83885   3.49556  -1.71535   3.47257  -1.59160   3.44554
  -1.46794   3.41514  -1.34438   3.38176  -1.22078   3.34546  -1.09721   3.30708
  -0.97366   3.26602  -0.85003   3.22241  -0.72629   3.17653  -0.60276   3.12861
  -0.47900   3.07889  -0.35539   3.02706  -0.23181   2.97291  -0.10814   2.91620
   0.01587   2.85838   0.13889   2.79884   0.26236   2.73682   0.38662   2.67209
   0.50983   2.60657   0.63340   2.53882   0.75706   2.46868   0.88087   2.39781
   1.00430   2.32446   1.12817   2.24909   1.25162   2.17236   1.37549   2.09356
   1.49895   2.01350   1.62255   1.93167   1.74624   1.84837   1.86995   1.76367
   1.99348   1.67767   2.11710   1.59030   2.24082   1.50168   2.36462   1.41176
   2.48823   1.32096   2.61154   1.22896   2.73502   1.13634   2.85877   1.04235
   2.98265   0.94715   3.10638   0.85174   3.22962   0.75522   3.35341   0.65770
   3.47692   0.56051   3.60059   0.46170   3.72425   0.36319   3.84802   0.26314
   3.97161   0.16220   4.09518   0.06122   4.21877  -0.03992   4.34251  -0.14195
   4.46614  -0.24456   4.58975  -0.34770   4.71313  -0.45055   4.83708  -0.55386
   4.96074  -0.65727   5.08451  -0.76121   5.20785  -0.86529   5.33127  -0.96953
   5.45532  -1.07446   5.57860  -1.17892   5.70245  -1.28402   5.82600  -1.38848
   5.94960  -1.49307   6.07327  -1.59747   6.19685  -1.70190   6.32059  -1.80685
   6.44413  -1.91188   6.56780  -2.01789   6.69146  -2.12383   6.81498  -2.23108
   6.93828  -2.33954   7.06219  -2.44858   7.18614  -2.55796   7.30988  -2.66757
   7.43308  -2.77668   7.55695  -2.88672   7.68064  -2.99682   7.80425  -3.10698
   7.92769  -3.21744   8.05134  -3.32807   8.17498  -3.43893   8.29854  -3.54953
   8.42222  -3.66090   8.54578  -3.77172   8.66940  -3.88306   8.79316  -3.99518
   8.91677  -4.10665   9.04038  -4.21835   9.16398  -4.33026   9.28730  -4.44164
   9.41083  -4.55350   9.53460  -4.66652   9.65823  -4.77893   9.78188  -4.89137
   9.90598  -5.00442  10.02924  -5.11694  10.15308  -5.23005  10.27677  -5.34310
  10.40032  -5.45600  10.52380  -5.56885  10.64757  -5.68229  10.77122  -5.79582
  10.89470  -5.90923  11.01847  -6.02281  11.14201  -6.13632  11.26562  -6.25006
  11.38929  -6.36417  11.51293  -6.47766
150
  -6.90776   0.18065  -6.78377   0.38526  -6.66011   0.58333  -6.53688   0.77242
  -6.41306   0.95397  -6.28987   1.12558  -6.16582   1.29006  -6.04234   1.44598
  -5.91859   1.59432  -5.79524   1.73395  -5.67141   1.86532  -5.54780   1.99047
  -5.42411   2.10633  -5.30052   2.21801  -5.17699   2.32532  -5.05333   2.42922
  -4.92965   2.53052  -4.80606   2.62973  -4.68248   2.72589  -4.55924   2.81601
  -4.43543   2.90087  -4.31175   2.97960  -4.18778   3.05400  -4.06401   3.12060
  -3.94042   3.18304  -3.81717   3.24220  -3.69329   3.29658  -3.56985   3.34467
  -3.44609   3.39010  -3.32257   3.43065  -3.19883   3.46589  -3.07521   3.49509
  -2.95172   3.51873  -2.82802   3.53690  -2.70441   3.54960  -2.58071   3.55730
  -2.45714   3.55985  -2.33346   3.55785  -2.21001   3.55127  -2.08586   3.54060
  -1.96255   3.52541  -1.83885   3.50640  -1.71535   3.48336  -1.59160   3.45662
  -1.46794   3.42656  -1.34438   3.39323  -1.22078   3.35700  -1.09721   3.31798
  -0.97366   3.27700  -0.85003   3.23388  -0.72629   3.18812  -0.60276   3.14034
  -0.47900   3.09031  -0.35539   3.03764  -0.23181   2.98407  -0.10814   2.92855
   0.01587   2.86976   0.13889   2.80972   0.26236   2.74839   0.38662   2.68443
   0.50983   2.61828   0.63340   2.55057   0.75706   2.48128   0.88087   2.40954
   1.00430   2.33611   1.12817   2.26092   1.25162   2.18412   1.37549   2.10543
   1.49895   2.02529   1.62255   1.94347   1.74624   1.86026   1.86995   1.77541
   1.99348   1.68936   2.11710   1.60204   2.24082   1.51341   2.36462   1.42338
   2.48823   1.33262   2.61154   1.24059   2.73502   1.14815   2.85877   1.05392
   2.98265   0.95910   3.10638   0.86362   3.22962   0.76737   3.35341   0.67007
   3.47692   0.57187   3.60059   0.47362   3.72425   0.37427   3.84802   0.27462
   3.97161   0.17405   4.09518   0.07340   4.21877  -0.02769   4.34251  -0.13001
   4.46614  -0.23273   4.58975  -0.33585   4.71313  -0.43866   4.83708  -0.54206
   4.96074  -0.64533   5.08451  -0.74946   5.20785  -0.85343   5.33127  -0.95768
   5.45532  -1.06276   5.57860  -1.16690   5.70245  -1.27211   5.82600  -1.37686
   5.94960  -1.48149   6.07327  -1.58610   6.19685  -1.69037   6.32059  -1.79526
   6.44413  -1.90036   6.56780  -2.00583   6.69146  -2.11209   6.81498  -2.21988
   6.93828  -2.32757   7.06219  -2.43662   7.18614  -2.54604   7.30988  -2.65557
   7.43308  -2.76474   7.55695  -2.87483   7.68064  -2.98494   7.80425  -3.09529
   7.92769  -3.20563   8.05134  -3.31629   8.17498  -3.42701   8.29854  -3.53796
   8.42222  -3.64914   8.54578  -3.76032   8.66940  -3.87179   8.79316  -3.98312
   8.91677  -4.09438   9.04038  -4.20669   9.16398  -4.31874   9.28730  -4.43048
   9.41083  -4.54293   9.53460  -4.65479   9.65823  -4.76712   9.78188  -4.87964
   9.90598  -4.99264  10.02924  -5.10511  10.15308  -5.21812  10.27677  -5.33121
  10.40032  -5.44412  10.52380  -5.55714  10.64757  -5.67066  10.77122  -5.78379
  10.89470  -5.89724  11.01847  -6.01064  11.14201  -6.12455  11.26562  -6.23846
  11.38929  -6.35234  11.51293  -6.46573
150
  -6.90776   0.16212  -6.78377   0.36949  -6.66011   0.56985  -6.53688   0.76081
  -6.41306   0.94391  -6.28987   1.11809  -6.16582   1.28564  -6.04234   1.44503
  -5.91859   1.59716  -5.79524   1.74099  -5.67141   1.87687  -5.54780   2.00431
  -5.42411   2.12310  -5.30052   2.23538  -5.17699   2.34181  -5.05333   2.44495
  -4.92965   2.54553  -4.80606   2.64333  -4.68248   2.73761  -4.55924   2.82791
  -4.43543   2.91289  -4.31175   2.99172  -4.18778   3.06433  -4.06401   3.13114
  -3.94042   3.19335  -3.81717   3.25154  -3.69329   3.30579  -3.56985   3.35378
  -3.44609   3.39915  -3.32257   3.43966  -3.19883   3.47489  -3.07521   3.50443
  -2.95172   3.52815  -2.82802   3.54644  -2.70441   3.55930  -2.58071   3.56722
  -2.45714   3.56974  -2.33346   3.56804  -2.21001   3.56209  -2.08586   3.55125
  -1.96255   3.53594  -1.83885   3.51683  -1.71535   3.49372  -1.59160   3.46727
  -1.46794   3.43721  -1.34438   3.40390  -1.22078   3.36807  -1.09721   3.32948
  -0.97366   3.28861  -0.85003   3.24522  -0.72629   3.19958  -0.60276   3.15193
  -0.47900   3.10204  -0.35539   3.05001  -0.23181   2.99562  -0.10814   2.93864
   0.01587   2.88158   0.13889   2.82226   0.26236   2.75983   0.38662   2.69594
   0.50983   2.62986   0.63340   2.56142   0.75706   2.49290   0.88087   2.42201
   1.00430   2.34858   1.12817   2.27240   1.25162   2.19563   1.37549   2.11715
   1.49895   2.03708   1.62255   1.95527   1.74624   1.87185   1.86995   1.78702
   1.99348   1.70109   2.11710   1.61365   2.24082   1.52500   2.36462   1.43511
   2.48823   1.34416   2.61154   1.25237   2.73502   1.15950   2.85877   1.06570
   2.98265   0.97091   3.10638   0.87494   3.22962   0.77891   3.35341   0.68177
   3.47692   0.58366   3.60059   0.48539   3.72425   0.38659   3.84802   0.28672
   3.97161   0.18577   4.09518   0.08451   4.21877  -0.01652   4.34251  -0.11843
   4.46614  -0.22103   4.58975  -0.32413   4.71313  -0.42690   4.83708  -0.53022
   4.96074  -0.63372   5.08451  -0.73763   5.20785  -0.84171   5.33127  -0.94623
   5.45532  -1.05090   5.57860  -1.15535   5.70245  -1.26034   5.82600  -1.36497
   5.94960  -1.46961   6.07327  -1.57437   6.19685  -1.67843   6.32059  -1.78320
   6.44413  -1.88830   6.56780  -1.99392   6.69146  -2.10049   6.81498  -2.20788
   6.93828  -2.31554   7.06219  -2.42458   7.18614  -2.53426   7.30988  -2.64399
   7.43308  -2.75325   7.55695  -2.86325   7.68064  -2.97321   7.80425  -3.08352
   7.92769  -3.19396   8.05134  -3.30464   8.17498  -3.41523   8.29854  -3.52618
   8.42222  -3.63713   8.54578  -3.74863   8.66940  -3.85968   8.79316  -3.97120
   8.91677  -4.08287   9.04038  -4.19448   9.16398  -4.30660   9.28730  -4.41859
   9.41083  -4.53058   9.53460  -4.64299   9.65823  -4.75534   9.78188  -4.86778
   9.90598  -4.98085  10.02924  -5.09324  10.15308  -5.20632  10.27677  -5.31926
  10.40032  -5.43238  10.52380  -5.54530  10.64757  -5.65886  10.77122  -5.77223
  10.89470  -5.88540  11.01847  -5.99944  11.14201  -6.11293  11.26562  -6.22647
  11.38929  -6.34007  11.51293  -6.45394
150
  -6.90776   0.41608  -6.78377   0.58166  -6.66011   0.74574  -6.53688   0.90341
  -6.41306   1.05082  -6.28987   1.19996  -6.16582   1.37574  -6.04234   1.56528
  -5.91859   1.71488  -5.79524   1.77343  -5.67141   1.92045  -5.54780   2.03536
  -5.42411   2.15188  -5.30052   2.26197  -5.17699   2.36650  -5.05333   2.46640
  -4.92965   2.56495  -4.80606   2.65956  -4.68248   2.75111  -4.55924   2.84200
  -4.43543   2.93119  -4.31175   3.01111  -4.18778   3.07501  -4.06401   3.14113
  -3.94042   3.20437  -3.81717   3.26232  -3.69329   3.31600  -3.56985   3.36316
  -3.44609   3.40811  -3.32257   3.44858  -3.19883   3.48382  -3.07521   3.51369
  -2.95172   3.53749  -2.82802   3.55590  -2.70441   3.56892  -2.58071   3.57675
  -2.45714   3.57897  -2.33346   3.57757  -2.21001   3.57280  -2.08586   3.56236
  -1.96255   3.54664  -1.83885   3.52715  -1.71535   3.50428  -1.59160   3.47811
  -1.46794   3.44806  -1.34438   3.41512  -1.22078   3.37901  -1.09721   3.34050
  -0.97366   3.29935  -0.85003   3.25604  -0.72629   3.21092  -0.60276   3.16297
  -0.47900   3.11275  -0.35539   3.06082  -0.23181   3.00703  -0.10814   2.95124
   0.01587   2.89270   0.13889   2.83288   0.26236   2.77114   0.38662   2.70733
   0.50983   2.64202   0.63340   2.57443   0.75706   2.50357   0.88087   2.43083
   1.00430   2.35807   1.12817   2.28376   1.25162   2.20723   1.37549   2.12851
   1.49895   2.04847   1.62255   1.96679   1.74624   1.88345   1.86995   1.79866
   1.99348   1.71269   2.11710   1.62532   2.24082   1.53668   2.36462   1.44670
   2.48823   1.35582   2.61154   1.26402   2.73502   1.17134   2.85877   1.07735
   2.98265   0.98258   3.10638   0.88655   3.22962   0.79078   3.35341   0.69285
   3.47692   0.59587   3.60059   0.49703   3.72425   0.39741   3.84802   0.29794
   3.97161   0.19735   4.09518   0.09641   4.21877  -0.00477   4.34251  -0.10687
   4.46614  -0.20946   4.58975  -0.31268   4.71313  -0.41544   4.83708  -0.51869
   4.96074  -0.62206   5.08451  -0.72615   5.20785  -0.83013   5.33127  -0.93465
   5.45532  -1.03947   5.57860  -1.14361   5.70245  -1.24870   5.82600  -1.35323
   5.94960  -1.45787   6.07327  -1.56278   6.19685  -1.66717   6.32059  -1.77188
   6.44413  -1.87639   6.56780  -1.98288   6.69146  -2.08903   6.81498  -2.19693
   6.93828  -2.30466   7.06219  -2.41358   7.18614  -2.52299   7.30988  -2.63240
   7.43308  -2.74159   7.55695  -2.85146   7.68064  -2.96161   7.80425  -3.07188
   7.92769  -3.18219   8.05134  -3.29312   8.17498  -3.40389   8.29854  -3.51487
   8.42222  -3.62565   8.54578  -3.73707   8.66940  -3.84819   8.79316  -3.95995
   8.91677  -4.07149   9.04038  -4.18309   9.16398  -4.29535   9.28730  -4.40685
   9.41083  -4.51931   9.53460  -4.63132   9.65823  -4.74381   9.78188  -4.85632
   9.90598  -4.96949  10.02924  -5.08184  10.15308  -5.19485  10.27677  -5.30787
  10.40032  -5.42077  10.52380  -5.53386  10.64757  -5.64721  10.77122  -5.76047
  10.89470  -5.87406  11.01847  -5.98755  11.14201  -6.10144  11.26562  -6.21514
  11.38929  -6.32910  11.51293  -6.44293
150
  -6.90776   0.58612  -6.78377   0.73908  -6.66011   0.88501  -6.53688   1.02425
  -6.41306   1.16284  -6.28987   1.30019  -6.16582   1.43699  -6.04234   1.57049
  -5.91859   1.70074  -5.79524   1.82616  -5.67141   1.95132  -5.54780   2.06926
  -5.42411   2.18222  -5.30052   2.28960  -5.17699   2.39151  -5.05333   2.48906
  -4.92965   2.58400  -4.80606   2.67690  -4.68248   2.76758  -4.55924   2.85474
  -4.43543   2.93757  -4.31175   3.01504  -4.18778   3.08786  -4.06401   3.15402
  -3.94042   3.21527  -3.81717   3.27261  -3.69329   3.32611  -3.56985   3.37279
  -3.44609   3.41732  -3.32257   3.45743  -3.19883   3.49296  -3.07521   3.52257
  -2.95172   3.54702  -2.82802   3.56554  -2.70441   3.57844  -2.58071   3.58620
