Energy 3 			# in MeV 
Cross_section 0.222100 		# in barn

Multiplicity proton 1.000000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 4.5000 	 4.1645e-02	2.2e-02	2.1e-02	1.9e-02	1.5e-02	7.9e-03	3.7e-03	2.6e-03	2.2e-03	1.4e-03	8.8e-04	5.4e-04	3.9e-04	3.3e-04
	 6.7500 	 2.0419e-02	1.3e-02	1.2e-02	8.4e-03	4.8e-03	3.3e-03	2.8e-03	2.3e-03	1.7e-03	8.2e-04	4.1e-04	2.7e-04	2.0e-04	1.7e-04
	 9.0000 	 1.2714e-02	4.9e-03	4.6e-03	4.0e-03	3.5e-03	2.9e-03	2.3e-03	1.6e-03	1.1e-03	4.3e-04	2.4e-04	1.4e-04	1.0e-04	7.9e-05
	 11.2500 	 9.0385e-03	3.9e-03	3.8e-03	3.4e-03	2.9e-03	2.2e-03	1.5e-03	9.3e-04	5.7e-04	2.7e-04	1.3e-04	6.8e-05	4.7e-05	3.8e-05
	 13.5000 	 6.1300e-03	3.2e-03	3.1e-03	2.7e-03	2.1e-03	1.4e-03	8.6e-04	5.5e-04	3.4e-04	1.5e-04	6.4e-05	3.5e-05	2.3e-05	1.9e-05
	 15.7500 	 3.9717e-03	2.3e-03	2.2e-03	1.9e-03	1.3e-03	8.6e-04	5.6e-04	3.7e-04	2.3e-04	8.4e-05	3.6e-05	1.8e-05	1.2e-05	9.4e-06
	 18.0000 	 2.5841e-03	1.5e-03	1.4e-03	1.2e-03	8.5e-04	6.0e-04	3.8e-04	2.5e-04	1.5e-04	5.0e-05	2.0e-05	9.9e-06	6.2e-06	4.7e-06
	 20.2500 	 1.6993e-03	1.0e-03	9.5e-04	7.9e-04	6.0e-04	4.3e-04	2.7e-04	1.5e-04	8.8e-05	2.9e-05	1.1e-05	4.9e-06	2.8e-06	2.0e-06
	 22.5000 	 1.1982e-03	7.5e-04	7.0e-04	5.9e-04	4.4e-04	3.0e-04	1.9e-04	1.0e-04	5.9e-05	1.9e-05	6.3e-06	2.5e-06	1.3e-06	8.6e-07
	 24.7500 	 8.7844e-04	5.8e-04	5.5e-04	4.5e-04	3.3e-04	2.1e-04	1.2e-04	7.2e-05	4.1e-05	1.3e-05	3.5e-06	1.2e-06	4.9e-07	3.1e-07
	 27.0000 	 6.5021e-04	4.3e-04	4.0e-04	3.3e-04	2.4e-04	1.5e-04	9.4e-05	5.5e-05	3.1e-05	8.4e-06	2.0e-06	5.5e-07	2.0e-07	1.1e-07
	 29.2500 	 4.9726e-04	3.2e-04	3.0e-04	2.4e-04	1.8e-04	1.2e-04	7.5e-05	4.3e-05	2.3e-05	5.7e-06	1.1e-06	2.2e-07	6.3e-08	3.1e-08
	 31.5000 	 4.0445e-04	2.6e-04	2.5e-04	2.0e-04	1.5e-04	9.9e-05	6.3e-05	3.5e-05	1.8e-05	3.9e-06	6.0e-07	8.6e-08	1.8e-08	1.1e-08
	 33.7500 	 3.4146e-04	2.2e-04	2.1e-04	1.7e-04	1.2e-04	8.6e-05	5.3e-05	2.9e-05	1.5e-05	2.6e-06	3.1e-07	3.2e-08	2.3e-08	3.5e-08
	 36.0000 	 2.9626e-04	1.9e-04	1.8e-04	1.6e-04	1.1e-04	7.7e-05	4.6e-05	2.5e-05	1.2e-05	1.7e-06	1.5e-07	8.7e-09	1.5e-07	2.6e-07
	 38.2500 	 2.6230e-04	1.7e-04	1.6e-04	1.4e-04	1.0e-04	6.9e-05	4.0e-05	2.1e-05	9.6e-06	1.1e-06	7.1e-08	2.0e-08	1.4e-07	2.4e-07
	 40.5000 	 2.3556e-04	1.6e-04	1.5e-04	1.3e-04	9.6e-05	6.2e-05	3.5e-05	1.8e-05	7.2e-06	6.6e-07	2.6e-08	6.6e-08	7.7e-09	1.3e-08
	 42.7500 	 2.1127e-04	1.6e-04	1.5e-04	1.3e-04	8.9e-05	5.6e-05	3.0e-05	1.4e-05	5.3e-06	3.8e-07	2.1e-08	4.1e-08	3.8e-12	1.6e-13
	 45.0000 	 1.9000e-04	1.5e-04	1.4e-04	1.2e-04	8.3e-05	5.1e-05	2.6e-05	1.1e-05	3.8e-06	2.0e-07	1.9e-08	1.6e-11	2.4e-14	0.0e+00
	 47.2500 	 1.7266e-04	1.4e-04	1.3e-04	1.1e-04	7.7e-05	4.5e-05	2.2e-05	8.6e-06	2.6e-06	9.7e-08	7.2e-09	3.1e-12	4.6e-15	0.0e+00
	 49.5000 	 1.5617e-04	1.4e-04	1.3e-04	1.1e-04	7.1e-05	4.0e-05	1.8e-05	6.6e-06	1.7e-06	4.3e-08	1.7e-10	3.5e-14	0.0e+00	0.0e+00
	 51.7500 	 1.3849e-04	1.3e-04	1.2e-04	9.9e-05	6.5e-05	3.5e-05	1.5e-05	4.8e-06	1.1e-06	1.6e-08	2.4e-11	4.5e-15	0.0e+00	0.0e+00
	 54.0000 	 1.2465e-04	1.3e-04	1.2e-04	9.1e-05	5.8e-05	3.0e-05	1.2e-05	3.3e-06	6.2e-07	5.6e-09	8.5e-13	0.0e+00	0.0e+00	0.0e+00
	 56.2500 	 1.1421e-04	1.2e-04	1.1e-04	8.4e-05	5.1e-05	2.5e-05	8.6e-06	2.1e-06	3.2e-07	7.6e-10	5.3e-14	0.0e+00	0.0e+00	0.0e+00
	 58.5000 	 9.8680e-05	1.1e-04	1.0e-04	7.6e-05	4.4e-05	1.9e-05	6.1e-06	1.3e-06	1.5e-07	1.2e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 60.7500 	 7.9776e-05	1.0e-04	9.4e-05	6.7e-05	3.7e-05	1.4e-05	4.1e-06	6.7e-07	5.1e-08	1.2e-12	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 63.0000 	 6.5441e-05	9.2e-05	8.3e-05	5.8e-05	3.0e-05	1.1e-05	2.5e-06	3.1e-07	1.5e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 65.2500 	 5.2564e-05	8.3e-05	7.2e-05	4.8e-05	2.3e-05	7.4e-06	1.4e-06	1.1e-07	1.4e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 67.5000 	 3.9844e-05	6.9e-05	5.9e-05	3.8e-05	1.6e-05	4.4e-06	5.7e-07	2.6e-08	2.3e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 69.7500 	 2.8276e-05	5.5e-05	4.7e-05	2.8e-05	1.0e-05	2.3e-06	1.9e-07	3.2e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 72.0000 	 1.7794e-05	4.1e-05	3.4e-05	1.9e-05	5.7e-06	6.9e-07	2.9e-08	3.2e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 74.2500 	 9.7765e-06	2.7e-05	2.2e-05	1.0e-05	2.6e-06	1.9e-07	3.7e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 76.5000 	 3.8247e-06	1.4e-05	1.0e-05	3.4e-06	4.6e-07	1.7e-08	1.2e-10	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 78.7500 	 1.3125e-06	5.7e-06	3.8e-06	1.1e-06	1.0e-07	2.9e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 81.0000 	 1.7000e-07	1.0e-06	6.1e-07	1.0e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 83.2500 	 1.2349e-08	7.6e-08	4.5e-08	7.1e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 85.5000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 87.7500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 90.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Energy_fraction_recoils 0.026000

#################################################################################################################################################

Energy 95 			# in MeV 
Cross_section 0.261600 		# in barn

Multiplicity proton 1.813000
Differential_cross_section proton 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.3750 	 2.7709e-02	4.1e-03	4.1e-03	4.0e-03	3.8e-03	3.5e-03	3.2e-03	2.9e-03	2.7e-03	2.1e-03	1.6e-03	1.4e-03	1.2e-03	1.2e-03
	 4.7500 	 2.3452e-02	5.2e-03	5.1e-03	4.7e-03	4.3e-03	3.6e-03	2.9e-03	2.3e-03	1.8e-03	1.4e-03	1.2e-03	1.0e-03	9.4e-04	9.2e-04
	 7.1250 	 1.6083e-02	2.7e-03	2.6e-03	2.4e-03	2.2e-03	1.9e-03	1.7e-03	1.6e-03	1.4e-03	1.1e-03	9.6e-04	8.1e-04	7.3e-04	6.8e-04
	 9.5000 	 1.3537e-02	2.1e-03	2.1e-03	2.0e-03	1.9e-03	1.8e-03	1.6e-03	1.4e-03	1.3e-03	8.8e-04	6.9e-04	5.8e-04	5.2e-04	5.0e-04
	 11.8750 	 1.0135e-02	2.1e-03	2.1e-03	2.0e-03	1.8e-03	1.5e-03	1.3e-03	1.1e-03	9.2e-04	6.8e-04	5.3e-04	4.3e-04	3.9e-04	3.7e-04
	 14.2500 	 8.3387e-03	1.7e-03	1.7e-03	1.5e-03	1.4e-03	1.2e-03	1.1e-03	9.0e-04	7.6e-04	5.4e-04	4.0e-04	3.3e-04	2.8e-04	2.6e-04
	 16.6250 	 6.9821e-03	1.5e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	9.2e-04	7.7e-04	6.4e-04	4.3e-04	3.0e-04	2.3e-04	1.9e-04	1.7e-04
	 19.0000 	 5.9265e-03	1.4e-03	1.3e-03	1.2e-03	1.1e-03	1.0e-03	8.2e-04	6.7e-04	5.4e-04	3.4e-04	2.2e-04	1.6e-04	1.3e-04	1.1e-04
	 21.3750 	 5.0786e-03	1.3e-03	1.2e-03	1.2e-03	1.1e-03	9.0e-04	7.5e-04	6.0e-04	4.7e-04	2.7e-04	1.6e-04	1.1e-04	8.6e-05	7.5e-05
	 23.7500 	 4.3823e-03	1.2e-03	1.2e-03	1.1e-03	9.9e-04	8.2e-04	6.7e-04	5.2e-04	4.0e-04	2.2e-04	1.2e-04	8.1e-05	5.9e-05	5.0e-05
	 26.1250 	 3.8988e-03	1.2e-03	1.2e-03	1.1e-03	9.1e-04	7.6e-04	6.0e-04	4.7e-04	3.5e-04	1.8e-04	9.9e-05	5.9e-05	4.1e-05	3.4e-05
	 28.5000 	 3.5611e-03	1.1e-03	1.1e-03	9.9e-04	8.6e-04	7.1e-04	5.6e-04	4.3e-04	3.1e-04	1.5e-04	7.9e-05	4.4e-05	2.9e-05	2.3e-05
	 30.8750 	 3.2864e-03	1.1e-03	1.0e-03	9.5e-04	8.3e-04	6.8e-04	5.3e-04	3.9e-04	2.8e-04	1.3e-04	6.4e-05	3.3e-05	2.0e-05	1.6e-05
	 33.2500 	 3.0838e-03	1.1e-03	1.0e-03	9.4e-04	8.1e-04	6.6e-04	5.1e-04	3.7e-04	2.7e-04	1.2e-04	5.2e-05	2.4e-05	1.3e-05	1.1e-05
	 35.6250 	 2.9636e-03	1.1e-03	1.0e-03	9.4e-04	8.0e-04	6.5e-04	4.9e-04	3.5e-04	2.4e-04	1.0e-04	4.2e-05	1.8e-05	9.5e-06	6.8e-06
	 38.0000 	 2.8500e-03	1.1e-03	1.0e-03	9.4e-04	8.0e-04	6.4e-04	4.7e-04	3.3e-04	2.2e-04	8.9e-05	3.4e-05	1.3e-05	6.7e-06	4.5e-06
	 40.3750 	 2.7313e-03	1.1e-03	1.1e-03	9.6e-04	8.0e-04	6.2e-04	4.5e-04	3.1e-04	2.0e-04	7.7e-05	2.7e-05	9.9e-06	4.6e-06	3.0e-06
	 42.7500 	 2.6053e-03	1.1e-03	1.1e-03	9.6e-04	8.0e-04	6.1e-04	4.4e-04	3.0e-04	1.9e-04	6.6e-05	2.1e-05	7.3e-06	3.2e-06	2.0e-06
	 45.1250 	 2.4959e-03	1.1e-03	1.1e-03	9.7e-04	7.9e-04	6.0e-04	4.2e-04	2.8e-04	1.7e-04	5.7e-05	1.7e-05	5.3e-06	2.2e-06	1.3e-06
	 47.5000 	 2.4346e-03	1.2e-03	1.1e-03	9.8e-04	7.9e-04	5.9e-04	4.1e-04	2.6e-04	1.6e-04	4.8e-05	1.3e-05	3.8e-06	1.4e-06	7.7e-07
	 49.8750 	 2.3781e-03	1.2e-03	1.1e-03	9.8e-04	7.9e-04	5.8e-04	4.0e-04	2.5e-04	1.5e-04	4.0e-05	1.0e-05	2.7e-06	9.4e-07	4.7e-07
	 52.2500 	 2.3188e-03	1.2e-03	1.2e-03	1.0e-03	7.9e-04	5.7e-04	3.8e-04	2.3e-04	1.3e-04	3.4e-05	7.7e-06	1.8e-06	5.8e-07	2.8e-07
	 54.6250 	 2.2496e-03	1.2e-03	1.2e-03	1.0e-03	8.0e-04	5.6e-04	3.7e-04	2.2e-04	1.2e-04	2.8e-05	5.8e-06	1.2e-06	3.6e-07	1.7e-07
	 57.0000 	 2.2000e-03	1.3e-03	1.2e-03	1.0e-03	8.1e-04	5.6e-04	3.6e-04	2.0e-04	1.1e-04	2.3e-05	4.3e-06	8.1e-07	2.1e-07	9.0e-08
	 59.3750 	 2.2000e-03	1.4e-03	1.2e-03	1.0e-03	8.2e-04	5.6e-04	3.5e-04	1.9e-04	9.7e-05	1.9e-05	3.1e-06	5.1e-07	1.1e-07	4.2e-08
	 61.7500 	 2.1908e-03	1.4e-03	1.3e-03	1.1e-03	8.3e-04	5.6e-04	3.3e-04	1.8e-04	8.5e-05	1.5e-05	2.1e-06	3.0e-07	1.3e-06	4.1e-06
	 64.1250 	 2.1123e-03	1.5e-03	1.4e-03	1.2e-03	8.5e-04	5.5e-04	3.2e-04	1.6e-04	7.5e-05	1.2e-05	1.4e-06	1.6e-07	1.1e-05	3.9e-05
	 66.5000 	 2.1000e-03	1.5e-03	1.4e-03	1.2e-03	8.5e-04	5.4e-04	3.0e-04	1.5e-04	6.5e-05	9.2e-06	8.7e-07	2.2e-06	1.2e-05	3.0e-05
	 68.8750 	 2.1000e-03	1.6e-03	1.5e-03	1.2e-03	8.6e-04	5.3e-04	2.9e-04	1.3e-04	5.5e-05	6.5e-06	5.4e-07	6.6e-06	9.0e-06	1.3e-07
	 71.2500 	 2.0545e-03	1.7e-03	1.6e-03	1.3e-03	8.7e-04	5.2e-04	2.7e-04	1.2e-04	4.6e-05	4.5e-06	1.1e-06	2.7e-06	3.0e-06	2.3e-10
	 73.6250 	 1.9851e-03	1.7e-03	1.6e-03	1.3e-03	8.7e-04	5.0e-04	2.4e-04	1.1e-04	3.7e-05	3.1e-06	1.3e-06	6.2e-09	8.5e-11	0.0e+00
	 76.0000 	 1.9297e-03	1.8e-03	1.7e-03	1.3e-03	8.6e-04	4.7e-04	2.2e-04	8.7e-05	2.8e-05	2.0e-06	2.6e-07	5.4e-10	7.5e-12	0.0e+00
	 78.3750 	 1.8442e-03	1.8e-03	1.7e-03	1.3e-03	8.3e-04	4.4e-04	1.9e-04	7.1e-05	2.1e-05	1.1e-06	1.6e-08	0.0e+00	0.0e+00	0.0e+00
	 80.7500 	 1.7149e-03	1.8e-03	1.7e-03	1.3e-03	7.8e-04	4.0e-04	1.6e-04	5.6e-05	1.5e-05	3.7e-07	1.5e-10	0.0e+00	0.0e+00	0.0e+00
	 83.1250 	 1.5533e-03	1.8e-03	1.6e-03	1.2e-03	7.2e-04	3.4e-04	1.3e-04	4.0e-05	8.0e-06	8.8e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 85.5000 	 1.3571e-03	1.7e-03	1.5e-03	1.1e-03	6.4e-04	2.8e-04	9.1e-05	2.4e-05	3.2e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 87.8750 	 1.1334e-03	1.5e-03	1.4e-03	9.6e-04	5.4e-04	2.1e-04	4.6e-05	4.2e-06	4.3e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 90.2500 	 7.7942e-04	1.2e-03	1.1e-03	7.2e-04	3.4e-04	1.1e-04	1.7e-05	1.2e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 92.6250 	 2.9928e-04	8.0e-04	6.6e-04	3.2e-04	5.9e-05	3.1e-06	4.1e-07	2.3e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 95.0000 	 3.9635e-05	1.4e-04	1.1e-04	4.5e-05	5.7e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity deuteron 0.242700
Differential_cross_section deuteron 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.3750 	 2.7844e-03	2.8e-04	2.8e-04	2.6e-04	2.5e-04	2.4e-04	2.5e-04	2.6e-04	2.4e-04	2.2e-04	2.0e-04	1.9e-04	1.7e-04	1.6e-04
	 4.7500 	 3.0631e-03	4.5e-04	4.4e-04	4.2e-04	4.0e-04	3.7e-04	3.6e-04	3.3e-04	3.0e-04	2.3e-04	1.8e-04	1.5e-04	1.3e-04	1.2e-04
	 7.1250 	 2.5948e-03	5.9e-04	5.8e-04	5.3e-04	4.7e-04	4.1e-04	3.3e-04	2.6e-04	2.2e-04	1.5e-04	1.1e-04	9.3e-05	8.0e-05	7.6e-05
	 9.5000 	 1.8331e-03	5.3e-04	5.1e-04	4.6e-04	3.9e-04	3.2e-04	2.4e-04	1.9e-04	1.5e-04	9.6e-05	6.9e-05	5.5e-05	4.8e-05	4.6e-05
	 11.8750 	 1.3229e-03	4.1e-04	4.0e-04	3.5e-04	3.0e-04	2.3e-04	1.8e-04	1.3e-04	1.0e-04	6.1e-05	4.2e-05	3.3e-05	2.9e-05	2.7e-05
	 14.2500 	 9.2726e-04	3.3e-04	3.1e-04	2.8e-04	2.3e-04	1.8e-04	1.4e-04	9.6e-05	6.9e-05	3.9e-05	2.6e-05	2.0e-05	1.6e-05	1.5e-05
	 16.6250 	 6.7120e-04	2.6e-04	2.5e-04	2.2e-04	1.8e-04	1.4e-04	9.7e-05	6.9e-05	4.8e-05	2.6e-05	1.6e-05	1.2e-05	9.9e-06	9.4e-06
	 19.0000 	 4.9419e-04	2.0e-04	2.0e-04	1.7e-04	1.4e-04	1.0e-04	7.4e-05	5.1e-05	3.5e-05	1.7e-05	1.0e-05	7.4e-06	6.0e-06	5.6e-06
	 21.3750 	 3.7614e-04	1.7e-04	1.6e-04	1.4e-04	1.1e-04	8.1e-05	5.8e-05	4.0e-05	2.7e-05	1.2e-05	6.6e-06	4.5e-06	3.5e-06	3.1e-06
	 23.7500 	 3.0672e-04	1.4e-04	1.3e-04	1.1e-04	9.0e-05	6.7e-05	4.7e-05	3.2e-05	2.1e-05	9.2e-06	4.5e-06	2.6e-06	1.9e-06	1.7e-06
	 26.1250 	 2.5942e-04	1.2e-04	1.1e-04	9.4e-05	7.8e-05	5.8e-05	4.0e-05	2.7e-05	1.8e-05	7.1e-06	3.1e-06	1.6e-06	1.1e-06	9.1e-07
	 28.5000 	 2.2534e-04	1.0e-04	1.0e-04	8.6e-05	6.9e-05	5.2e-05	3.6e-05	2.4e-05	1.5e-05	5.7e-06	2.1e-06	9.8e-07	6.0e-07	4.8e-07
	 30.8750 	 2.0286e-04	9.6e-05	9.2e-05	8.1e-05	6.5e-05	4.8e-05	3.3e-05	2.1e-05	1.3e-05	4.7e-06	1.6e-06	6.3e-07	3.5e-07	2.6e-07
	 33.2500 	 1.8910e-04	9.4e-05	8.9e-05	7.8e-05	6.3e-05	4.6e-05	3.2e-05	2.0e-05	1.2e-05	3.9e-06	1.2e-06	4.1e-07	2.1e-07	1.4e-07
	 35.6250 	 1.8305e-04	9.3e-05	8.9e-05	7.7e-05	6.1e-05	4.4e-05	3.1e-05	1.9e-05	1.1e-05	3.3e-06	9.0e-07	2.9e-07	1.3e-07	8.5e-08
	 38.0000 	 1.7703e-04	9.3e-05	8.9e-05	7.7e-05	6.1e-05	4.4e-05	2.9e-05	1.8e-05	1.1e-05	2.8e-06	7.3e-07	2.2e-07	8.7e-08	5.2e-08
	 40.3750 	 1.7045e-04	9.5e-05	9.1e-05	7.9e-05	6.2e-05	4.4e-05	2.8e-05	1.7e-05	9.5e-06	2.5e-06	6.1e-07	1.8e-07	6.5e-08	3.1e-08
	 42.7500 	 1.7227e-04	9.7e-05	9.4e-05	8.0e-05	6.3e-05	4.4e-05	2.8e-05	1.6e-05	8.8e-06	2.2e-06	5.5e-07	1.4e-07	4.6e-08	7.6e-06
	 45.1250 	 1.8063e-04	1.0e-04	9.7e-05	8.3e-05	6.4e-05	4.4e-05	2.8e-05	1.6e-05	8.5e-06	2.1e-06	5.1e-07	1.3e-07	1.0e-07	2.0e-05
	 47.5000 	 2.1564e-04	1.1e-04	1.0e-04	8.7e-05	6.6e-05	4.5e-05	2.8e-05	1.6e-05	8.6e-06	2.2e-06	4.6e-07	2.0e-06	1.6e-05	2.3e-05
	 49.8750 	 2.2877e-04	1.1e-04	1.1e-04	9.2e-05	6.9e-05	4.7e-05	2.9e-05	1.6e-05	8.8e-06	2.2e-06	5.5e-07	4.0e-06	2.1e-05	2.0e-05
	 52.2500 	 2.2092e-04	1.3e-04	1.2e-04	9.7e-05	7.6e-05	5.1e-05	3.2e-05	1.8e-05	9.7e-06	2.3e-06	1.2e-06	5.3e-06	2.2e-06	2.1e-06
	 54.6250 	 2.3131e-04	1.4e-04	1.3e-04	1.1e-04	8.5e-05	5.8e-05	3.6e-05	2.1e-05	1.1e-05	2.2e-06	1.3e-06	3.5e-06	1.7e-09	2.9e-10
	 57.0000 	 2.7000e-04	1.6e-04	1.5e-04	1.3e-04	1.0e-04	6.9e-05	4.4e-05	2.5e-05	1.3e-05	2.1e-06	1.3e-06	7.3e-09	3.9e-10	2.8e-11
	 59.3750 	 3.2707e-04	2.0e-04	1.9e-04	1.6e-04	1.3e-04	8.5e-05	5.5e-05	3.0e-05	1.4e-05	2.0e-06	5.1e-07	1.7e-09	7.2e-11	4.8e-12
	 61.7500 	 4.0861e-04	2.6e-04	2.5e-04	2.1e-04	1.6e-04	1.1e-04	6.7e-05	3.4e-05	1.4e-05	1.9e-06	3.3e-08	3.0e-10	0.0e+00	0.0e+00
	 64.1250 	 5.2308e-04	3.6e-04	3.4e-04	2.9e-04	2.2e-04	1.5e-04	7.9e-05	3.8e-05	1.6e-05	8.8e-07	6.8e-09	2.3e-11	0.0e+00	0.0e+00
	 66.5000 	 6.5751e-04	4.9e-04	4.6e-04	3.8e-04	2.8e-04	1.8e-04	1.0e-04	4.1e-05	1.4e-05	3.7e-07	1.5e-09	0.0e+00	0.0e+00	0.0e+00
	 68.8750 	 8.1174e-04	6.6e-04	6.2e-04	5.0e-04	3.6e-04	2.1e-04	1.2e-04	4.3e-05	8.4e-06	1.2e-07	4.2e-12	0.0e+00	0.0e+00	0.0e+00
	 71.2500 	 1.0146e-03	8.4e-04	8.0e-04	6.7e-04	4.9e-04	2.6e-04	1.0e-04	3.2e-05	6.0e-06	2.5e-08	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 73.6250 	 1.1000e-03	1.1e-03	1.0e-03	8.4e-04	5.4e-04	2.8e-04	8.0e-05	1.8e-05	3.7e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 76.0000 	 1.1000e-03	1.5e-03	1.4e-03	9.8e-04	4.7e-04	2.1e-04	6.5e-05	8.3e-06	5.2e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 78.3750 	 1.0414e-03	1.5e-03	1.4e-03	9.5e-04	4.2e-04	1.5e-04	3.9e-05	2.9e-06	8.2e-09	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 80.7500 	 7.9605e-04	1.2e-03	1.1e-03	7.2e-04	3.8e-04	9.3e-05	6.9e-06	3.3e-08	7.5e-11	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 83.1250 	 4.8489e-04	1.0e-03	8.6e-04	4.5e-04	1.9e-04	2.9e-05	1.4e-06	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 85.5000 	 1.8798e-04	7.3e-04	5.0e-04	1.8e-04	3.2e-05	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 87.8750 	 7.2311e-07	3.6e-06	2.3e-06	7.1e-07	1.0e-07	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 90.2500 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 92.6250 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 95.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00

Multiplicity alpha 1.415000
Differential_cross_section alpha 41 	 # Secondary particule & Nbr of rows (Energies) 
# 	 Energy(MeV)	 Int.(b/MeV)	0°	10°	20°	30°	40°	50°	60°	70°	90°	110°	130°	150°	180°	(b/MeV.Sr)
	 0.0000 	 0.0000e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00	0.0e+00
	 2.3750 	 4.2187e-02	1.6e-02	1.7e-02	1.6e-02	1.4e-02	1.1e-02	5.8e-03	4.0e-03	1.8e-03	1.5e-03	1.2e-03	8.8e-04	7.3e-04	6.5e-04
